Candidate,Target,Assignments,ProgramPath,ExecutionResult,Label,Accepted,Error,Prompt
11,T,"main:seqnum:1=0
main:len:1=0
",/home/quasar/Documents/FocusTNT/results_InputGeneration/FSE/loop/Type_Conversion_in_Comparison_1_T/input_generator_artifacts/generated_programs/Type_Conversion_in_Comparison_1_T_TestCase11.c,COMPLETED,T,true,,"You generate concrete values for nondeterministic inputs in a C/C++ program.
Your goal is to produce ONE complete assignment set that is likely to make the program terminate.

Important rules:
1. Return a value for EVERY listed nondeterministic input ID.
2. Use each ID exactly once.
3. Respect the declared C/C++ type.
4. For an array, return the value as an array containing exactly the required number of elements.
5. For char arrays, each element must be exactly one character. Return the character itself without C single quotes.
6. Prefer small-magnitude values unless larger values are necessary to achieve the requested execution behavior.

Nondeterministic inputs:
- id: main:seqnum:1, type: unsigned short
- id: main:len:1, type: int

Previously generated assignment sets are listed below. Generate a materially different set and do not duplicate any of them.
Previous 1: main:seqnum:1=0; main:len:1=5; 
Previous 2: main:seqnum:1=3; main:len:1=2; 
Previous 3: main:seqnum:1=100; main:len:1=3; 
Previous 4: main:seqnum:1=5; main:len:1=1; 
Previous 5: main:seqnum:1=2; main:len:1=4; 
Previous 6: main:seqnum:1=7; main:len:1=4; 
Previous 7: main:seqnum:1=0; main:len:1=10; 
Previous 8: main:seqnum:1=10; main:len:1=7; 
Previous 9: main:seqnum:1=1; main:len:1=6; 
Previous 10: main:seqnum:1=65535; main:len:1=0; 

Program:
extern unsigned short __VERIFIER_nondet_ushort(void);
extern int __VERIFIER_nondet_int(void);
/*
Commit Number: f9bfec180f91671d8ba72a01cab1781c1f5e9999
URL: https://github.com/squireblackdens/daapd/commit/f9bfec180f91671d8ba72a01cab1781c1f5e9999
Project Name: daapd
License: GPL-2.0
termination: TRUE
*/
int main()
{
    unsigned short int s, seqnum;
    int len;
    seqnum = __VERIFIER_nondet_ushort();
    len = __VERIFIER_nondet_int();
    int i;
    for( i = 0, s = seqnum ; i < len; i++, s++ )
    {

    }
    return 0;
}

"
12,T,"main:seqnum:1=0
main:len:1=4
",/home/quasar/Documents/FocusTNT/results_InputGeneration/FSE/loop/Type_Conversion_in_Comparison_1_T/input_generator_artifacts/generated_programs/Type_Conversion_in_Comparison_1_T_TestCase12.c,COMPLETED,T,true,,"You generate concrete values for nondeterministic inputs in a C/C++ program.
Your goal is to produce ONE complete assignment set that is likely to make the program terminate.

Important rules:
1. Return a value for EVERY listed nondeterministic input ID.
2. Use each ID exactly once.
3. Respect the declared C/C++ type.
4. For an array, return the value as an array containing exactly the required number of elements.
5. For char arrays, each element must be exactly one character. Return the character itself without C single quotes.
6. Prefer small-magnitude values unless larger values are necessary to achieve the requested execution behavior.

Nondeterministic inputs:
- id: main:seqnum:1, type: unsigned short
- id: main:len:1, type: int

Previously generated assignment sets are listed below. Generate a materially different set and do not duplicate any of them.
Previous 1: main:seqnum:1=0; main:len:1=5; 
Previous 2: main:seqnum:1=3; main:len:1=2; 
Previous 3: main:seqnum:1=100; main:len:1=3; 
Previous 4: main:seqnum:1=5; main:len:1=1; 
Previous 5: main:seqnum:1=2; main:len:1=4; 
Previous 6: main:seqnum:1=7; main:len:1=4; 
Previous 7: main:seqnum:1=0; main:len:1=10; 
Previous 8: main:seqnum:1=10; main:len:1=7; 
Previous 9: main:seqnum:1=1; main:len:1=6; 
Previous 10: main:seqnum:1=65535; main:len:1=0; 
Previous 11: main:seqnum:1=0; main:len:1=0; 

Program:
extern unsigned short __VERIFIER_nondet_ushort(void);
extern int __VERIFIER_nondet_int(void);
/*
Commit Number: f9bfec180f91671d8ba72a01cab1781c1f5e9999
URL: https://github.com/squireblackdens/daapd/commit/f9bfec180f91671d8ba72a01cab1781c1f5e9999
Project Name: daapd
License: GPL-2.0
termination: TRUE
*/
int main()
{
    unsigned short int s, seqnum;
    int len;
    seqnum = __VERIFIER_nondet_ushort();
    len = __VERIFIER_nondet_int();
    int i;
    for( i = 0, s = seqnum ; i < len; i++, s++ )
    {

    }
    return 0;
}

"
13,T,"main:seqnum:1=32768
main:len:1=8
",/home/quasar/Documents/FocusTNT/results_InputGeneration/FSE/loop/Type_Conversion_in_Comparison_1_T/input_generator_artifacts/generated_programs/Type_Conversion_in_Comparison_1_T_TestCase13.c,COMPLETED,T,true,,"You generate concrete values for nondeterministic inputs in a C/C++ program.
Your goal is to produce ONE complete assignment set that is likely to make the program terminate.

Important rules:
1. Return a value for EVERY listed nondeterministic input ID.
2. Use each ID exactly once.
3. Respect the declared C/C++ type.
4. For an array, return the value as an array containing exactly the required number of elements.
5. For char arrays, each element must be exactly one character. Return the character itself without C single quotes.
6. Prefer small-magnitude values unless larger values are necessary to achieve the requested execution behavior.

Nondeterministic inputs:
- id: main:seqnum:1, type: unsigned short
- id: main:len:1, type: int

Previously generated assignment sets are listed below. Generate a materially different set and do not duplicate any of them.
Previous 1: main:seqnum:1=0; main:len:1=5; 
Previous 2: main:seqnum:1=3; main:len:1=2; 
Previous 3: main:seqnum:1=100; main:len:1=3; 
Previous 4: main:seqnum:1=5; main:len:1=1; 
Previous 5: main:seqnum:1=2; main:len:1=4; 
Previous 6: main:seqnum:1=7; main:len:1=4; 
Previous 7: main:seqnum:1=0; main:len:1=10; 
Previous 8: main:seqnum:1=10; main:len:1=7; 
Previous 9: main:seqnum:1=1; main:len:1=6; 
Previous 10: main:seqnum:1=65535; main:len:1=0; 
Previous 11: main:seqnum:1=0; main:len:1=0; 
Previous 12: main:seqnum:1=0; main:len:1=4; 

Program:
extern unsigned short __VERIFIER_nondet_ushort(void);
extern int __VERIFIER_nondet_int(void);
/*
Commit Number: f9bfec180f91671d8ba72a01cab1781c1f5e9999
URL: https://github.com/squireblackdens/daapd/commit/f9bfec180f91671d8ba72a01cab1781c1f5e9999
Project Name: daapd
License: GPL-2.0
termination: TRUE
*/
int main()
{
    unsigned short int s, seqnum;
    int len;
    seqnum = __VERIFIER_nondet_ushort();
    len = __VERIFIER_nondet_int();
    int i;
    for( i = 0, s = seqnum ; i < len; i++, s++ )
    {

    }
    return 0;
}

"
14,T,"main:seqnum:1=4
main:len:1=9
",/home/quasar/Documents/FocusTNT/results_InputGeneration/FSE/loop/Type_Conversion_in_Comparison_1_T/input_generator_artifacts/generated_programs/Type_Conversion_in_Comparison_1_T_TestCase14.c,COMPLETED,T,true,,"You generate concrete values for nondeterministic inputs in a C/C++ program.
Your goal is to produce ONE complete assignment set that is likely to make the program terminate.

Important rules:
1. Return a value for EVERY listed nondeterministic input ID.
2. Use each ID exactly once.
3. Respect the declared C/C++ type.
4. For an array, return the value as an array containing exactly the required number of elements.
5. For char arrays, each element must be exactly one character. Return the character itself without C single quotes.
6. Prefer small-magnitude values unless larger values are necessary to achieve the requested execution behavior.

Nondeterministic inputs:
- id: main:seqnum:1, type: unsigned short
- id: main:len:1, type: int

Previously generated assignment sets are listed below. Generate a materially different set and do not duplicate any of them.
Previous 1: main:seqnum:1=0; main:len:1=5; 
Previous 2: main:seqnum:1=3; main:len:1=2; 
Previous 3: main:seqnum:1=100; main:len:1=3; 
Previous 4: main:seqnum:1=5; main:len:1=1; 
Previous 5: main:seqnum:1=2; main:len:1=4; 
Previous 6: main:seqnum:1=7; main:len:1=4; 
Previous 7: main:seqnum:1=0; main:len:1=10; 
Previous 8: main:seqnum:1=10; main:len:1=7; 
Previous 9: main:seqnum:1=1; main:len:1=6; 
Previous 10: main:seqnum:1=65535; main:len:1=0; 
Previous 11: main:seqnum:1=0; main:len:1=0; 
Previous 12: main:seqnum:1=0; main:len:1=4; 
Previous 13: main:seqnum:1=32768; main:len:1=8; 

Program:
extern unsigned short __VERIFIER_nondet_ushort(void);
extern int __VERIFIER_nondet_int(void);
/*
Commit Number: f9bfec180f91671d8ba72a01cab1781c1f5e9999
URL: https://github.com/squireblackdens/daapd/commit/f9bfec180f91671d8ba72a01cab1781c1f5e9999
Project Name: daapd
License: GPL-2.0
termination: TRUE
*/
int main()
{
    unsigned short int s, seqnum;
    int len;
    seqnum = __VERIFIER_nondet_ushort();
    len = __VERIFIER_nondet_int();
    int i;
    for( i = 0, s = seqnum ; i < len; i++, s++ )
    {

    }
    return 0;
}

"
15,T,"main:seqnum:1=6
main:len:1=2
",/home/quasar/Documents/FocusTNT/results_InputGeneration/FSE/loop/Type_Conversion_in_Comparison_1_T/input_generator_artifacts/generated_programs/Type_Conversion_in_Comparison_1_T_TestCase15.c,COMPLETED,T,true,,"You generate concrete values for nondeterministic inputs in a C/C++ program.
Your goal is to produce ONE complete assignment set that is likely to make the program terminate.

Important rules:
1. Return a value for EVERY listed nondeterministic input ID.
2. Use each ID exactly once.
3. Respect the declared C/C++ type.
4. For an array, return the value as an array containing exactly the required number of elements.
5. For char arrays, each element must be exactly one character. Return the character itself without C single quotes.
6. Prefer small-magnitude values unless larger values are necessary to achieve the requested execution behavior.

Nondeterministic inputs:
- id: main:seqnum:1, type: unsigned short
- id: main:len:1, type: int

Previously generated assignment sets are listed below. Generate a materially different set and do not duplicate any of them.
Previous 1: main:seqnum:1=0; main:len:1=5; 
Previous 2: main:seqnum:1=3; main:len:1=2; 
Previous 3: main:seqnum:1=100; main:len:1=3; 
Previous 4: main:seqnum:1=5; main:len:1=1; 
Previous 5: main:seqnum:1=2; main:len:1=4; 
Previous 6: main:seqnum:1=7; main:len:1=4; 
Previous 7: main:seqnum:1=0; main:len:1=10; 
Previous 8: main:seqnum:1=10; main:len:1=7; 
Previous 9: main:seqnum:1=1; main:len:1=6; 
Previous 10: main:seqnum:1=65535; main:len:1=0; 
Previous 11: main:seqnum:1=0; main:len:1=0; 
Previous 12: main:seqnum:1=0; main:len:1=4; 
Previous 13: main:seqnum:1=32768; main:len:1=8; 
Previous 14: main:seqnum:1=4; main:len:1=9; 

Program:
extern unsigned short __VERIFIER_nondet_ushort(void);
extern int __VERIFIER_nondet_int(void);
/*
Commit Number: f9bfec180f91671d8ba72a01cab1781c1f5e9999
URL: https://github.com/squireblackdens/daapd/commit/f9bfec180f91671d8ba72a01cab1781c1f5e9999
Project Name: daapd
License: GPL-2.0
termination: TRUE
*/
int main()
{
    unsigned short int s, seqnum;
    int len;
    seqnum = __VERIFIER_nondet_ushort();
    len = __VERIFIER_nondet_int();
    int i;
    for( i = 0, s = seqnum ; i < len; i++, s++ )
    {

    }
    return 0;
}

"
16,T,"main:seqnum:1=12
main:len:1=-1
",/home/quasar/Documents/FocusTNT/results_InputGeneration/FSE/loop/Type_Conversion_in_Comparison_1_T/input_generator_artifacts/generated_programs/Type_Conversion_in_Comparison_1_T_TestCase16.c,COMPLETED,T,true,,"You generate concrete values for nondeterministic inputs in a C/C++ program.
Your goal is to produce ONE complete assignment set that is likely to make the program terminate.

Important rules:
1. Return a value for EVERY listed nondeterministic input ID.
2. Use each ID exactly once.
3. Respect the declared C/C++ type.
4. For an array, return the value as an array containing exactly the required number of elements.
5. For char arrays, each element must be exactly one character. Return the character itself without C single quotes.
6. Prefer small-magnitude values unless larger values are necessary to achieve the requested execution behavior.

Nondeterministic inputs:
- id: main:seqnum:1, type: unsigned short
- id: main:len:1, type: int

Previously generated assignment sets are listed below. Generate a materially different set and do not duplicate any of them.
Previous 1: main:seqnum:1=0; main:len:1=5; 
Previous 2: main:seqnum:1=3; main:len:1=2; 
Previous 3: main:seqnum:1=100; main:len:1=3; 
Previous 4: main:seqnum:1=5; main:len:1=1; 
Previous 5: main:seqnum:1=2; main:len:1=4; 
Previous 6: main:seqnum:1=7; main:len:1=4; 
Previous 7: main:seqnum:1=0; main:len:1=10; 
Previous 8: main:seqnum:1=10; main:len:1=7; 
Previous 9: main:seqnum:1=1; main:len:1=6; 
Previous 10: main:seqnum:1=65535; main:len:1=0; 
Previous 11: main:seqnum:1=0; main:len:1=0; 
Previous 12: main:seqnum:1=0; main:len:1=4; 
Previous 13: main:seqnum:1=32768; main:len:1=8; 
Previous 14: main:seqnum:1=4; main:len:1=9; 
Previous 15: main:seqnum:1=6; main:len:1=2; 

Program:
extern unsigned short __VERIFIER_nondet_ushort(void);
extern int __VERIFIER_nondet_int(void);
/*
Commit Number: f9bfec180f91671d8ba72a01cab1781c1f5e9999
URL: https://github.com/squireblackdens/daapd/commit/f9bfec180f91671d8ba72a01cab1781c1f5e9999
Project Name: daapd
License: GPL-2.0
termination: TRUE
*/
int main()
{
    unsigned short int s, seqnum;
    int len;
    seqnum = __VERIFIER_nondet_ushort();
    len = __VERIFIER_nondet_int();
    int i;
    for( i = 0, s = seqnum ; i < len; i++, s++ )
    {

    }
    return 0;
}

"
17,T,"main:seqnum:1=81
main:len:1=1234
",/home/quasar/Documents/FocusTNT/results_InputGeneration/FSE/loop/Type_Conversion_in_Comparison_1_T/input_generator_artifacts/generated_programs/Type_Conversion_in_Comparison_1_T_TestCase17.c,COMPLETED,T,true,,"You generate concrete values for nondeterministic inputs in a C/C++ program.
Your goal is to produce ONE complete assignment set that is likely to make the program terminate.

Important rules:
1. Return a value for EVERY listed nondeterministic input ID.
2. Use each ID exactly once.
3. Respect the declared C/C++ type.
4. For an array, return the value as an array containing exactly the required number of elements.
5. For char arrays, each element must be exactly one character. Return the character itself without C single quotes.
6. Prefer small-magnitude values unless larger values are necessary to achieve the requested execution behavior.

Nondeterministic inputs:
- id: main:seqnum:1, type: unsigned short
- id: main:len:1, type: int

Previously generated assignment sets are listed below. Generate a materially different set and do not duplicate any of them.
Previous 1: main:seqnum:1=0; main:len:1=5; 
Previous 2: main:seqnum:1=3; main:len:1=2; 
Previous 3: main:seqnum:1=100; main:len:1=3; 
Previous 4: main:seqnum:1=5; main:len:1=1; 
Previous 5: main:seqnum:1=2; main:len:1=4; 
Previous 6: main:seqnum:1=7; main:len:1=4; 
Previous 7: main:seqnum:1=0; main:len:1=10; 
Previous 8: main:seqnum:1=10; main:len:1=7; 
Previous 9: main:seqnum:1=1; main:len:1=6; 
Previous 10: main:seqnum:1=65535; main:len:1=0; 
Previous 11: main:seqnum:1=0; main:len:1=0; 
Previous 12: main:seqnum:1=0; main:len:1=4; 
Previous 13: main:seqnum:1=32768; main:len:1=8; 
Previous 14: main:seqnum:1=4; main:len:1=9; 
Previous 15: main:seqnum:1=6; main:len:1=2; 
Previous 16: main:seqnum:1=12; main:len:1=-1; 

Program:
extern unsigned short __VERIFIER_nondet_ushort(void);
extern int __VERIFIER_nondet_int(void);
/*
Commit Number: f9bfec180f91671d8ba72a01cab1781c1f5e9999
URL: https://github.com/squireblackdens/daapd/commit/f9bfec180f91671d8ba72a01cab1781c1f5e9999
Project Name: daapd
License: GPL-2.0
termination: TRUE
*/
int main()
{
    unsigned short int s, seqnum;
    int len;
    seqnum = __VERIFIER_nondet_ushort();
    len = __VERIFIER_nondet_int();
    int i;
    for( i = 0, s = seqnum ; i < len; i++, s++ )
    {

    }
    return 0;
}

"
18,T,"main:seqnum:1=7
main:len:1=8
",/home/quasar/Documents/FocusTNT/results_InputGeneration/FSE/loop/Type_Conversion_in_Comparison_1_T/input_generator_artifacts/generated_programs/Type_Conversion_in_Comparison_1_T_TestCase18.c,COMPLETED,T,true,,"You generate concrete values for nondeterministic inputs in a C/C++ program.
Your goal is to produce ONE complete assignment set that is likely to make the program terminate.

Important rules:
1. Return a value for EVERY listed nondeterministic input ID.
2. Use each ID exactly once.
3. Respect the declared C/C++ type.
4. For an array, return the value as an array containing exactly the required number of elements.
5. For char arrays, each element must be exactly one character. Return the character itself without C single quotes.
6. Prefer small-magnitude values unless larger values are necessary to achieve the requested execution behavior.

Nondeterministic inputs:
- id: main:seqnum:1, type: unsigned short
- id: main:len:1, type: int

Previously generated assignment sets are listed below. Generate a materially different set and do not duplicate any of them.
Previous 1: main:seqnum:1=0; main:len:1=5; 
Previous 2: main:seqnum:1=3; main:len:1=2; 
Previous 3: main:seqnum:1=100; main:len:1=3; 
Previous 4: main:seqnum:1=5; main:len:1=1; 
Previous 5: main:seqnum:1=2; main:len:1=4; 
Previous 6: main:seqnum:1=7; main:len:1=4; 
Previous 7: main:seqnum:1=0; main:len:1=10; 
Previous 8: main:seqnum:1=10; main:len:1=7; 
Previous 9: main:seqnum:1=1; main:len:1=6; 
Previous 10: main:seqnum:1=65535; main:len:1=0; 
Previous 11: main:seqnum:1=0; main:len:1=0; 
Previous 12: main:seqnum:1=0; main:len:1=4; 
Previous 13: main:seqnum:1=32768; main:len:1=8; 
Previous 14: main:seqnum:1=4; main:len:1=9; 
Previous 15: main:seqnum:1=6; main:len:1=2; 
Previous 16: main:seqnum:1=12; main:len:1=-1; 
Previous 17: main:seqnum:1=81; main:len:1=1234; 

Program:
extern unsigned short __VERIFIER_nondet_ushort(void);
extern int __VERIFIER_nondet_int(void);
/*
Commit Number: f9bfec180f91671d8ba72a01cab1781c1f5e9999
URL: https://github.com/squireblackdens/daapd/commit/f9bfec180f91671d8ba72a01cab1781c1f5e9999
Project Name: daapd
License: GPL-2.0
termination: TRUE
*/
int main()
{
    unsigned short int s, seqnum;
    int len;
    seqnum = __VERIFIER_nondet_ushort();
    len = __VERIFIER_nondet_int();
    int i;
    for( i = 0, s = seqnum ; i < len; i++, s++ )
    {

    }
    return 0;
}

"
19,T,"main:seqnum:1=42
main:len:1=3
",/home/quasar/Documents/FocusTNT/results_InputGeneration/FSE/loop/Type_Conversion_in_Comparison_1_T/input_generator_artifacts/generated_programs/Type_Conversion_in_Comparison_1_T_TestCase19.c,COMPLETED,T,true,,"You generate concrete values for nondeterministic inputs in a C/C++ program.
Your goal is to produce ONE complete assignment set that is likely to make the program terminate.

Important rules:
1. Return a value for EVERY listed nondeterministic input ID.
2. Use each ID exactly once.
3. Respect the declared C/C++ type.
4. For an array, return the value as an array containing exactly the required number of elements.
5. For char arrays, each element must be exactly one character. Return the character itself without C single quotes.
6. Prefer small-magnitude values unless larger values are necessary to achieve the requested execution behavior.

Nondeterministic inputs:
- id: main:seqnum:1, type: unsigned short
- id: main:len:1, type: int

Previously generated assignment sets are listed below. Generate a materially different set and do not duplicate any of them.
Previous 1: main:seqnum:1=0; main:len:1=5; 
Previous 2: main:seqnum:1=3; main:len:1=2; 
Previous 3: main:seqnum:1=100; main:len:1=3; 
Previous 4: main:seqnum:1=5; main:len:1=1; 
Previous 5: main:seqnum:1=2; main:len:1=4; 
Previous 6: main:seqnum:1=7; main:len:1=4; 
Previous 7: main:seqnum:1=0; main:len:1=10; 
Previous 8: main:seqnum:1=10; main:len:1=7; 
Previous 9: main:seqnum:1=1; main:len:1=6; 
Previous 10: main:seqnum:1=65535; main:len:1=0; 
Previous 11: main:seqnum:1=0; main:len:1=0; 
Previous 12: main:seqnum:1=0; main:len:1=4; 
Previous 13: main:seqnum:1=32768; main:len:1=8; 
Previous 14: main:seqnum:1=4; main:len:1=9; 
Previous 15: main:seqnum:1=6; main:len:1=2; 
Previous 16: main:seqnum:1=12; main:len:1=-1; 
Previous 17: main:seqnum:1=81; main:len:1=1234; 
Previous 18: main:seqnum:1=7; main:len:1=8; 

Program:
extern unsigned short __VERIFIER_nondet_ushort(void);
extern int __VERIFIER_nondet_int(void);
/*
Commit Number: f9bfec180f91671d8ba72a01cab1781c1f5e9999
URL: https://github.com/squireblackdens/daapd/commit/f9bfec180f91671d8ba72a01cab1781c1f5e9999
Project Name: daapd
License: GPL-2.0
termination: TRUE
*/
int main()
{
    unsigned short int s, seqnum;
    int len;
    seqnum = __VERIFIER_nondet_ushort();
    len = __VERIFIER_nondet_int();
    int i;
    for( i = 0, s = seqnum ; i < len; i++, s++ )
    {

    }
    return 0;
}

"
20,T,"main:seqnum:1=500
main:len:1=20
",/home/quasar/Documents/FocusTNT/results_InputGeneration/FSE/loop/Type_Conversion_in_Comparison_1_T/input_generator_artifacts/generated_programs/Type_Conversion_in_Comparison_1_T_TestCase20.c,COMPLETED,T,true,,"You generate concrete values for nondeterministic inputs in a C/C++ program.
Your goal is to produce ONE complete assignment set that is likely to make the program terminate.

Important rules:
1. Return a value for EVERY listed nondeterministic input ID.
2. Use each ID exactly once.
3. Respect the declared C/C++ type.
4. For an array, return the value as an array containing exactly the required number of elements.
5. For char arrays, each element must be exactly one character. Return the character itself without C single quotes.
6. Prefer small-magnitude values unless larger values are necessary to achieve the requested execution behavior.

Nondeterministic inputs:
- id: main:seqnum:1, type: unsigned short
- id: main:len:1, type: int

Previously generated assignment sets are listed below. Generate a materially different set and do not duplicate any of them.
Previous 1: main:seqnum:1=0; main:len:1=5; 
Previous 2: main:seqnum:1=3; main:len:1=2; 
Previous 3: main:seqnum:1=100; main:len:1=3; 
Previous 4: main:seqnum:1=5; main:len:1=1; 
Previous 5: main:seqnum:1=2; main:len:1=4; 
Previous 6: main:seqnum:1=7; main:len:1=4; 
Previous 7: main:seqnum:1=0; main:len:1=10; 
Previous 8: main:seqnum:1=10; main:len:1=7; 
Previous 9: main:seqnum:1=1; main:len:1=6; 
Previous 10: main:seqnum:1=65535; main:len:1=0; 
Previous 11: main:seqnum:1=0; main:len:1=0; 
Previous 12: main:seqnum:1=0; main:len:1=4; 
Previous 13: main:seqnum:1=32768; main:len:1=8; 
Previous 14: main:seqnum:1=4; main:len:1=9; 
Previous 15: main:seqnum:1=6; main:len:1=2; 
Previous 16: main:seqnum:1=12; main:len:1=-1; 
Previous 17: main:seqnum:1=81; main:len:1=1234; 
Previous 18: main:seqnum:1=7; main:len:1=8; 
Previous 19: main:seqnum:1=42; main:len:1=3; 

Program:
extern unsigned short __VERIFIER_nondet_ushort(void);
extern int __VERIFIER_nondet_int(void);
/*
Commit Number: f9bfec180f91671d8ba72a01cab1781c1f5e9999
URL: https://github.com/squireblackdens/daapd/commit/f9bfec180f91671d8ba72a01cab1781c1f5e9999
Project Name: daapd
License: GPL-2.0
termination: TRUE
*/
int main()
{
    unsigned short int s, seqnum;
    int len;
    seqnum = __VERIFIER_nondet_ushort();
    len = __VERIFIER_nondet_int();
    int i;
    for( i = 0, s = seqnum ; i < len; i++, s++ )
    {

    }
    return 0;
}

"
