Candidate,Target,Assignments,ProgramPath,ExecutionResult,Label,Accepted,Error,Prompt
11,T,"fgetc:c:1=2048
",/home/quasar/Documents/FocusTNT/results_InputGeneration/FSE/loop/Type_Conversion_in_Assignment_1_T/input_generator_artifacts/generated_programs/Type_Conversion_in_Assignment_1_T_TestCase11.c,COMPLETED,T,true,,"You generate concrete values for nondeterministic inputs in a C/C++ program.
Your goal is to produce ONE complete assignment set that is likely to make the program terminate.

Important rules:
1. Return a value for EVERY listed nondeterministic input ID.
2. Use each ID exactly once.
3. Respect the declared C/C++ type.
4. For an array, return the value as an array containing exactly the required number of elements.
5. For char arrays, each element must be exactly one character. Return the character itself without C single quotes.
6. Prefer small-magnitude values unless larger values are necessary to achieve the requested execution behavior.

Nondeterministic inputs:
- id: fgetc:c:1, type: int

Previously generated assignment sets are listed below. Generate a materially different set and do not duplicate any of them.
Previous 1: fgetc:c:1=0; 
Previous 2: fgetc:c:1=1; 
Previous 3: fgetc:c:1=256; 
Previous 4: fgetc:c:1=512; 
Previous 5: fgetc:c:1=42; 
Previous 6: fgetc:c:1=1024; 
Previous 7: fgetc:c:1=768; 
Previous 8: fgetc:c:1=1280; 
Previous 9: fgetc:c:1=-256; 
Previous 10: fgetc:c:1=1536; 

Program:
extern int __VERIFIER_nondet_int(void);
/*
Commit Number: 57e7400d046f382ee94745791ccb0e1a06efb2e4
URL: https://github.com/kmatheussen/das_watchdog/commit/57e7400d046f382ee94745791ccb0e1a06efb2e4
Project Name: das_watchdog
License: GPL-2.0
termination: TRUE
*/
#define EOF -1
int flag = 0;
int fgetc()
{
    if( flag > 1000 )
        return -1;
    flag++;
    int c = __VERIFIER_nondet_int();
    if( c < 0 )
        c = -c;
    c = c % 256;
    return c;
}
int main()
{
    int temp;
    for( ; ; )
    {
        temp = fgetc();
        if( temp == '\0' || temp == EOF )
            return 0;
        switch( temp ){
            case EOF:
                return 0;
            case '=':
                break;
            case '\0':
                break;
            default:
                break;
        }
    }
    return 0;
}

"
12,T,"fgetc:c:1=2
",/home/quasar/Documents/FocusTNT/results_InputGeneration/FSE/loop/Type_Conversion_in_Assignment_1_T/input_generator_artifacts/generated_programs/Type_Conversion_in_Assignment_1_T_TestCase12.c,COMPLETED,T,true,,"You generate concrete values for nondeterministic inputs in a C/C++ program.
Your goal is to produce ONE complete assignment set that is likely to make the program terminate.

Important rules:
1. Return a value for EVERY listed nondeterministic input ID.
2. Use each ID exactly once.
3. Respect the declared C/C++ type.
4. For an array, return the value as an array containing exactly the required number of elements.
5. For char arrays, each element must be exactly one character. Return the character itself without C single quotes.
6. Prefer small-magnitude values unless larger values are necessary to achieve the requested execution behavior.

Nondeterministic inputs:
- id: fgetc:c:1, type: int

Previously generated assignment sets are listed below. Generate a materially different set and do not duplicate any of them.
Previous 1: fgetc:c:1=0; 
Previous 2: fgetc:c:1=1; 
Previous 3: fgetc:c:1=256; 
Previous 4: fgetc:c:1=512; 
Previous 5: fgetc:c:1=42; 
Previous 6: fgetc:c:1=1024; 
Previous 7: fgetc:c:1=768; 
Previous 8: fgetc:c:1=1280; 
Previous 9: fgetc:c:1=-256; 
Previous 10: fgetc:c:1=1536; 
Previous 11: fgetc:c:1=2048; 

Program:
extern int __VERIFIER_nondet_int(void);
/*
Commit Number: 57e7400d046f382ee94745791ccb0e1a06efb2e4
URL: https://github.com/kmatheussen/das_watchdog/commit/57e7400d046f382ee94745791ccb0e1a06efb2e4
Project Name: das_watchdog
License: GPL-2.0
termination: TRUE
*/
#define EOF -1
int flag = 0;
int fgetc()
{
    if( flag > 1000 )
        return -1;
    flag++;
    int c = __VERIFIER_nondet_int();
    if( c < 0 )
        c = -c;
    c = c % 256;
    return c;
}
int main()
{
    int temp;
    for( ; ; )
    {
        temp = fgetc();
        if( temp == '\0' || temp == EOF )
            return 0;
        switch( temp ){
            case EOF:
                return 0;
            case '=':
                break;
            case '\0':
                break;
            default:
                break;
        }
    }
    return 0;
}

"
13,T,"fgetc:c:1=-512
",/home/quasar/Documents/FocusTNT/results_InputGeneration/FSE/loop/Type_Conversion_in_Assignment_1_T/input_generator_artifacts/generated_programs/Type_Conversion_in_Assignment_1_T_TestCase13.c,COMPLETED,T,true,,"You generate concrete values for nondeterministic inputs in a C/C++ program.
Your goal is to produce ONE complete assignment set that is likely to make the program terminate.

Important rules:
1. Return a value for EVERY listed nondeterministic input ID.
2. Use each ID exactly once.
3. Respect the declared C/C++ type.
4. For an array, return the value as an array containing exactly the required number of elements.
5. For char arrays, each element must be exactly one character. Return the character itself without C single quotes.
6. Prefer small-magnitude values unless larger values are necessary to achieve the requested execution behavior.

Nondeterministic inputs:
- id: fgetc:c:1, type: int

Previously generated assignment sets are listed below. Generate a materially different set and do not duplicate any of them.
Previous 1: fgetc:c:1=0; 
Previous 2: fgetc:c:1=1; 
Previous 3: fgetc:c:1=256; 
Previous 4: fgetc:c:1=512; 
Previous 5: fgetc:c:1=42; 
Previous 6: fgetc:c:1=1024; 
Previous 7: fgetc:c:1=768; 
Previous 8: fgetc:c:1=1280; 
Previous 9: fgetc:c:1=-256; 
Previous 10: fgetc:c:1=1536; 
Previous 11: fgetc:c:1=2048; 
Previous 12: fgetc:c:1=2; 

Program:
extern int __VERIFIER_nondet_int(void);
/*
Commit Number: 57e7400d046f382ee94745791ccb0e1a06efb2e4
URL: https://github.com/kmatheussen/das_watchdog/commit/57e7400d046f382ee94745791ccb0e1a06efb2e4
Project Name: das_watchdog
License: GPL-2.0
termination: TRUE
*/
#define EOF -1
int flag = 0;
int fgetc()
{
    if( flag > 1000 )
        return -1;
    flag++;
    int c = __VERIFIER_nondet_int();
    if( c < 0 )
        c = -c;
    c = c % 256;
    return c;
}
int main()
{
    int temp;
    for( ; ; )
    {
        temp = fgetc();
        if( temp == '\0' || temp == EOF )
            return 0;
        switch( temp ){
            case EOF:
                return 0;
            case '=':
                break;
            case '\0':
                break;
            default:
                break;
        }
    }
    return 0;
}

"
14,T,"fgetc:c:1=4096
",/home/quasar/Documents/FocusTNT/results_InputGeneration/FSE/loop/Type_Conversion_in_Assignment_1_T/input_generator_artifacts/generated_programs/Type_Conversion_in_Assignment_1_T_TestCase14.c,COMPLETED,T,true,,"You generate concrete values for nondeterministic inputs in a C/C++ program.
Your goal is to produce ONE complete assignment set that is likely to make the program terminate.

Important rules:
1. Return a value for EVERY listed nondeterministic input ID.
2. Use each ID exactly once.
3. Respect the declared C/C++ type.
4. For an array, return the value as an array containing exactly the required number of elements.
5. For char arrays, each element must be exactly one character. Return the character itself without C single quotes.
6. Prefer small-magnitude values unless larger values are necessary to achieve the requested execution behavior.

Nondeterministic inputs:
- id: fgetc:c:1, type: int

Previously generated assignment sets are listed below. Generate a materially different set and do not duplicate any of them.
Previous 1: fgetc:c:1=0; 
Previous 2: fgetc:c:1=1; 
Previous 3: fgetc:c:1=256; 
Previous 4: fgetc:c:1=512; 
Previous 5: fgetc:c:1=42; 
Previous 6: fgetc:c:1=1024; 
Previous 7: fgetc:c:1=768; 
Previous 8: fgetc:c:1=1280; 
Previous 9: fgetc:c:1=-256; 
Previous 10: fgetc:c:1=1536; 
Previous 11: fgetc:c:1=2048; 
Previous 12: fgetc:c:1=2; 
Previous 13: fgetc:c:1=-512; 

Program:
extern int __VERIFIER_nondet_int(void);
/*
Commit Number: 57e7400d046f382ee94745791ccb0e1a06efb2e4
URL: https://github.com/kmatheussen/das_watchdog/commit/57e7400d046f382ee94745791ccb0e1a06efb2e4
Project Name: das_watchdog
License: GPL-2.0
termination: TRUE
*/
#define EOF -1
int flag = 0;
int fgetc()
{
    if( flag > 1000 )
        return -1;
    flag++;
    int c = __VERIFIER_nondet_int();
    if( c < 0 )
        c = -c;
    c = c % 256;
    return c;
}
int main()
{
    int temp;
    for( ; ; )
    {
        temp = fgetc();
        if( temp == '\0' || temp == EOF )
            return 0;
        switch( temp ){
            case EOF:
                return 0;
            case '=':
                break;
            case '\0':
                break;
            default:
                break;
        }
    }
    return 0;
}

"
15,T,"fgetc:c:1=3
",/home/quasar/Documents/FocusTNT/results_InputGeneration/FSE/loop/Type_Conversion_in_Assignment_1_T/input_generator_artifacts/generated_programs/Type_Conversion_in_Assignment_1_T_TestCase15.c,COMPLETED,T,true,,"You generate concrete values for nondeterministic inputs in a C/C++ program.
Your goal is to produce ONE complete assignment set that is likely to make the program terminate.

Important rules:
1. Return a value for EVERY listed nondeterministic input ID.
2. Use each ID exactly once.
3. Respect the declared C/C++ type.
4. For an array, return the value as an array containing exactly the required number of elements.
5. For char arrays, each element must be exactly one character. Return the character itself without C single quotes.
6. Prefer small-magnitude values unless larger values are necessary to achieve the requested execution behavior.

Nondeterministic inputs:
- id: fgetc:c:1, type: int

Previously generated assignment sets are listed below. Generate a materially different set and do not duplicate any of them.
Previous 1: fgetc:c:1=0; 
Previous 2: fgetc:c:1=1; 
Previous 3: fgetc:c:1=256; 
Previous 4: fgetc:c:1=512; 
Previous 5: fgetc:c:1=42; 
Previous 6: fgetc:c:1=1024; 
Previous 7: fgetc:c:1=768; 
Previous 8: fgetc:c:1=1280; 
Previous 9: fgetc:c:1=-256; 
Previous 10: fgetc:c:1=1536; 
Previous 11: fgetc:c:1=2048; 
Previous 12: fgetc:c:1=2; 
Previous 13: fgetc:c:1=-512; 
Previous 14: fgetc:c:1=4096; 

Program:
extern int __VERIFIER_nondet_int(void);
/*
Commit Number: 57e7400d046f382ee94745791ccb0e1a06efb2e4
URL: https://github.com/kmatheussen/das_watchdog/commit/57e7400d046f382ee94745791ccb0e1a06efb2e4
Project Name: das_watchdog
License: GPL-2.0
termination: TRUE
*/
#define EOF -1
int flag = 0;
int fgetc()
{
    if( flag > 1000 )
        return -1;
    flag++;
    int c = __VERIFIER_nondet_int();
    if( c < 0 )
        c = -c;
    c = c % 256;
    return c;
}
int main()
{
    int temp;
    for( ; ; )
    {
        temp = fgetc();
        if( temp == '\0' || temp == EOF )
            return 0;
        switch( temp ){
            case EOF:
                return 0;
            case '=':
                break;
            case '\0':
                break;
            default:
                break;
        }
    }
    return 0;
}

"
16,T,"fgetc:c:1=7
",/home/quasar/Documents/FocusTNT/results_InputGeneration/FSE/loop/Type_Conversion_in_Assignment_1_T/input_generator_artifacts/generated_programs/Type_Conversion_in_Assignment_1_T_TestCase16.c,COMPLETED,T,true,,"You generate concrete values for nondeterministic inputs in a C/C++ program.
Your goal is to produce ONE complete assignment set that is likely to make the program terminate.

Important rules:
1. Return a value for EVERY listed nondeterministic input ID.
2. Use each ID exactly once.
3. Respect the declared C/C++ type.
4. For an array, return the value as an array containing exactly the required number of elements.
5. For char arrays, each element must be exactly one character. Return the character itself without C single quotes.
6. Prefer small-magnitude values unless larger values are necessary to achieve the requested execution behavior.

Nondeterministic inputs:
- id: fgetc:c:1, type: int

Previously generated assignment sets are listed below. Generate a materially different set and do not duplicate any of them.
Previous 1: fgetc:c:1=0; 
Previous 2: fgetc:c:1=1; 
Previous 3: fgetc:c:1=256; 
Previous 4: fgetc:c:1=512; 
Previous 5: fgetc:c:1=42; 
Previous 6: fgetc:c:1=1024; 
Previous 7: fgetc:c:1=768; 
Previous 8: fgetc:c:1=1280; 
Previous 9: fgetc:c:1=-256; 
Previous 10: fgetc:c:1=1536; 
Previous 11: fgetc:c:1=2048; 
Previous 12: fgetc:c:1=2; 
Previous 13: fgetc:c:1=-512; 
Previous 14: fgetc:c:1=4096; 
Previous 15: fgetc:c:1=3; 

Program:
extern int __VERIFIER_nondet_int(void);
/*
Commit Number: 57e7400d046f382ee94745791ccb0e1a06efb2e4
URL: https://github.com/kmatheussen/das_watchdog/commit/57e7400d046f382ee94745791ccb0e1a06efb2e4
Project Name: das_watchdog
License: GPL-2.0
termination: TRUE
*/
#define EOF -1
int flag = 0;
int fgetc()
{
    if( flag > 1000 )
        return -1;
    flag++;
    int c = __VERIFIER_nondet_int();
    if( c < 0 )
        c = -c;
    c = c % 256;
    return c;
}
int main()
{
    int temp;
    for( ; ; )
    {
        temp = fgetc();
        if( temp == '\0' || temp == EOF )
            return 0;
        switch( temp ){
            case EOF:
                return 0;
            case '=':
                break;
            case '\0':
                break;
            default:
                break;
        }
    }
    return 0;
}

"
17,T,"fgetc:c:1=1792
",/home/quasar/Documents/FocusTNT/results_InputGeneration/FSE/loop/Type_Conversion_in_Assignment_1_T/input_generator_artifacts/generated_programs/Type_Conversion_in_Assignment_1_T_TestCase17.c,COMPLETED,T,true,,"You generate concrete values for nondeterministic inputs in a C/C++ program.
Your goal is to produce ONE complete assignment set that is likely to make the program terminate.

Important rules:
1. Return a value for EVERY listed nondeterministic input ID.
2. Use each ID exactly once.
3. Respect the declared C/C++ type.
4. For an array, return the value as an array containing exactly the required number of elements.
5. For char arrays, each element must be exactly one character. Return the character itself without C single quotes.
6. Prefer small-magnitude values unless larger values are necessary to achieve the requested execution behavior.

Nondeterministic inputs:
- id: fgetc:c:1, type: int

Previously generated assignment sets are listed below. Generate a materially different set and do not duplicate any of them.
Previous 1: fgetc:c:1=0; 
Previous 2: fgetc:c:1=1; 
Previous 3: fgetc:c:1=256; 
Previous 4: fgetc:c:1=512; 
Previous 5: fgetc:c:1=42; 
Previous 6: fgetc:c:1=1024; 
Previous 7: fgetc:c:1=768; 
Previous 8: fgetc:c:1=1280; 
Previous 9: fgetc:c:1=-256; 
Previous 10: fgetc:c:1=1536; 
Previous 11: fgetc:c:1=2048; 
Previous 12: fgetc:c:1=2; 
Previous 13: fgetc:c:1=-512; 
Previous 14: fgetc:c:1=4096; 
Previous 15: fgetc:c:1=3; 
Previous 16: fgetc:c:1=7; 

Program:
extern int __VERIFIER_nondet_int(void);
/*
Commit Number: 57e7400d046f382ee94745791ccb0e1a06efb2e4
URL: https://github.com/kmatheussen/das_watchdog/commit/57e7400d046f382ee94745791ccb0e1a06efb2e4
Project Name: das_watchdog
License: GPL-2.0
termination: TRUE
*/
#define EOF -1
int flag = 0;
int fgetc()
{
    if( flag > 1000 )
        return -1;
    flag++;
    int c = __VERIFIER_nondet_int();
    if( c < 0 )
        c = -c;
    c = c % 256;
    return c;
}
int main()
{
    int temp;
    for( ; ; )
    {
        temp = fgetc();
        if( temp == '\0' || temp == EOF )
            return 0;
        switch( temp ){
            case EOF:
                return 0;
            case '=':
                break;
            case '\0':
                break;
            default:
                break;
        }
    }
    return 0;
}

"
18,T,"fgetc:c:1=-768
",/home/quasar/Documents/FocusTNT/results_InputGeneration/FSE/loop/Type_Conversion_in_Assignment_1_T/input_generator_artifacts/generated_programs/Type_Conversion_in_Assignment_1_T_TestCase18.c,COMPLETED,T,true,,"You generate concrete values for nondeterministic inputs in a C/C++ program.
Your goal is to produce ONE complete assignment set that is likely to make the program terminate.

Important rules:
1. Return a value for EVERY listed nondeterministic input ID.
2. Use each ID exactly once.
3. Respect the declared C/C++ type.
4. For an array, return the value as an array containing exactly the required number of elements.
5. For char arrays, each element must be exactly one character. Return the character itself without C single quotes.
6. Prefer small-magnitude values unless larger values are necessary to achieve the requested execution behavior.

Nondeterministic inputs:
- id: fgetc:c:1, type: int

Previously generated assignment sets are listed below. Generate a materially different set and do not duplicate any of them.
Previous 1: fgetc:c:1=0; 
Previous 2: fgetc:c:1=1; 
Previous 3: fgetc:c:1=256; 
Previous 4: fgetc:c:1=512; 
Previous 5: fgetc:c:1=42; 
Previous 6: fgetc:c:1=1024; 
Previous 7: fgetc:c:1=768; 
Previous 8: fgetc:c:1=1280; 
Previous 9: fgetc:c:1=-256; 
Previous 10: fgetc:c:1=1536; 
Previous 11: fgetc:c:1=2048; 
Previous 12: fgetc:c:1=2; 
Previous 13: fgetc:c:1=-512; 
Previous 14: fgetc:c:1=4096; 
Previous 15: fgetc:c:1=3; 
Previous 16: fgetc:c:1=7; 
Previous 17: fgetc:c:1=1792; 

Program:
extern int __VERIFIER_nondet_int(void);
/*
Commit Number: 57e7400d046f382ee94745791ccb0e1a06efb2e4
URL: https://github.com/kmatheussen/das_watchdog/commit/57e7400d046f382ee94745791ccb0e1a06efb2e4
Project Name: das_watchdog
License: GPL-2.0
termination: TRUE
*/
#define EOF -1
int flag = 0;
int fgetc()
{
    if( flag > 1000 )
        return -1;
    flag++;
    int c = __VERIFIER_nondet_int();
    if( c < 0 )
        c = -c;
    c = c % 256;
    return c;
}
int main()
{
    int temp;
    for( ; ; )
    {
        temp = fgetc();
        if( temp == '\0' || temp == EOF )
            return 0;
        switch( temp ){
            case EOF:
                return 0;
            case '=':
                break;
            case '\0':
                break;
            default:
                break;
        }
    }
    return 0;
}

"
19,T,"fgetc:c:1=127
",/home/quasar/Documents/FocusTNT/results_InputGeneration/FSE/loop/Type_Conversion_in_Assignment_1_T/input_generator_artifacts/generated_programs/Type_Conversion_in_Assignment_1_T_TestCase19.c,COMPLETED,T,true,,"You generate concrete values for nondeterministic inputs in a C/C++ program.
Your goal is to produce ONE complete assignment set that is likely to make the program terminate.

Important rules:
1. Return a value for EVERY listed nondeterministic input ID.
2. Use each ID exactly once.
3. Respect the declared C/C++ type.
4. For an array, return the value as an array containing exactly the required number of elements.
5. For char arrays, each element must be exactly one character. Return the character itself without C single quotes.
6. Prefer small-magnitude values unless larger values are necessary to achieve the requested execution behavior.

Nondeterministic inputs:
- id: fgetc:c:1, type: int

Previously generated assignment sets are listed below. Generate a materially different set and do not duplicate any of them.
Previous 1: fgetc:c:1=0; 
Previous 2: fgetc:c:1=1; 
Previous 3: fgetc:c:1=256; 
Previous 4: fgetc:c:1=512; 
Previous 5: fgetc:c:1=42; 
Previous 6: fgetc:c:1=1024; 
Previous 7: fgetc:c:1=768; 
Previous 8: fgetc:c:1=1280; 
Previous 9: fgetc:c:1=-256; 
Previous 10: fgetc:c:1=1536; 
Previous 11: fgetc:c:1=2048; 
Previous 12: fgetc:c:1=2; 
Previous 13: fgetc:c:1=-512; 
Previous 14: fgetc:c:1=4096; 
Previous 15: fgetc:c:1=3; 
Previous 16: fgetc:c:1=7; 
Previous 17: fgetc:c:1=1792; 
Previous 18: fgetc:c:1=-768; 

Program:
extern int __VERIFIER_nondet_int(void);
/*
Commit Number: 57e7400d046f382ee94745791ccb0e1a06efb2e4
URL: https://github.com/kmatheussen/das_watchdog/commit/57e7400d046f382ee94745791ccb0e1a06efb2e4
Project Name: das_watchdog
License: GPL-2.0
termination: TRUE
*/
#define EOF -1
int flag = 0;
int fgetc()
{
    if( flag > 1000 )
        return -1;
    flag++;
    int c = __VERIFIER_nondet_int();
    if( c < 0 )
        c = -c;
    c = c % 256;
    return c;
}
int main()
{
    int temp;
    for( ; ; )
    {
        temp = fgetc();
        if( temp == '\0' || temp == EOF )
            return 0;
        switch( temp ){
            case EOF:
                return 0;
            case '=':
                break;
            case '\0':
                break;
            default:
                break;
        }
    }
    return 0;
}

"
20,T,"fgetc:c:1=4
",/home/quasar/Documents/FocusTNT/results_InputGeneration/FSE/loop/Type_Conversion_in_Assignment_1_T/input_generator_artifacts/generated_programs/Type_Conversion_in_Assignment_1_T_TestCase20.c,COMPLETED,T,true,,"You generate concrete values for nondeterministic inputs in a C/C++ program.
Your goal is to produce ONE complete assignment set that is likely to make the program terminate.

Important rules:
1. Return a value for EVERY listed nondeterministic input ID.
2. Use each ID exactly once.
3. Respect the declared C/C++ type.
4. For an array, return the value as an array containing exactly the required number of elements.
5. For char arrays, each element must be exactly one character. Return the character itself without C single quotes.
6. Prefer small-magnitude values unless larger values are necessary to achieve the requested execution behavior.

Nondeterministic inputs:
- id: fgetc:c:1, type: int

Previously generated assignment sets are listed below. Generate a materially different set and do not duplicate any of them.
Previous 1: fgetc:c:1=0; 
Previous 2: fgetc:c:1=1; 
Previous 3: fgetc:c:1=256; 
Previous 4: fgetc:c:1=512; 
Previous 5: fgetc:c:1=42; 
Previous 6: fgetc:c:1=1024; 
Previous 7: fgetc:c:1=768; 
Previous 8: fgetc:c:1=1280; 
Previous 9: fgetc:c:1=-256; 
Previous 10: fgetc:c:1=1536; 
Previous 11: fgetc:c:1=2048; 
Previous 12: fgetc:c:1=2; 
Previous 13: fgetc:c:1=-512; 
Previous 14: fgetc:c:1=4096; 
Previous 15: fgetc:c:1=3; 
Previous 16: fgetc:c:1=7; 
Previous 17: fgetc:c:1=1792; 
Previous 18: fgetc:c:1=-768; 
Previous 19: fgetc:c:1=127; 

Program:
extern int __VERIFIER_nondet_int(void);
/*
Commit Number: 57e7400d046f382ee94745791ccb0e1a06efb2e4
URL: https://github.com/kmatheussen/das_watchdog/commit/57e7400d046f382ee94745791ccb0e1a06efb2e4
Project Name: das_watchdog
License: GPL-2.0
termination: TRUE
*/
#define EOF -1
int flag = 0;
int fgetc()
{
    if( flag > 1000 )
        return -1;
    flag++;
    int c = __VERIFIER_nondet_int();
    if( c < 0 )
        c = -c;
    c = c % 256;
    return c;
}
int main()
{
    int temp;
    for( ; ; )
    {
        temp = fgetc();
        if( temp == '\0' || temp == EOF )
            return 0;
        switch( temp ){
            case EOF:
                return 0;
            case '=':
                break;
            case '\0':
                break;
            default:
                break;
        }
    }
    return 0;
}

"
