Candidate,Target,Assignments,ProgramPath,ExecutionResult,Label,Accepted,Error,Prompt
11,NT,"gettablesize:i:1=70000
",/home/quasar/Documents/FocusTNT/results_InputGeneration/FSE/loop/Misusing_Variable_Type_2_NT/input_generator_artifacts/generated_programs/Misusing_Variable_Type_2_NT_TestCase11.c,TIMEOUT,LIKELY_NT,true,,"You generate concrete values for nondeterministic inputs in a C/C++ program.
Your goal is to produce ONE complete assignment set that is likely to make the program not terminate.

Important rules:
1. Return a value for EVERY listed nondeterministic input ID.
2. Use each ID exactly once.
3. Respect the declared C/C++ type.
4. For an array, return the value as an array containing exactly the required number of elements.
5. For char arrays, each element must be exactly one character. Return the character itself without C single quotes.
6. Prefer small-magnitude values unless larger values are necessary to achieve the requested execution behavior.

Nondeterministic inputs:
- id: gettablesize:i:1, type: int

Previously generated assignment sets are listed below. Generate a materially different set and do not duplicate any of them.
Previous 1: gettablesize:i:1=0; 
Previous 2: gettablesize:i:1=123; 
Previous 3: gettablesize:i:1=1; 
Previous 4: gettablesize:i:1=42; 
Previous 5: gettablesize:i:1=2; 
Previous 6: gettablesize:i:1=250; 
Previous 7: gettablesize:i:1=50000; 
Previous 8: gettablesize:i:1=32768; 
Previous 9: gettablesize:i:1=65535; 
Previous 10: gettablesize:i:1=20000; 

Program:
extern int __VERIFIER_nondet_int(void);
/*

Commit Number: 4b35c31087048af38083a5a0273ab5a72064626b
URL: https://github.com/mej/Eterm/commit/4b35c31087048af38083a5a0273ab5a72064626b
Project Name: Eterm
License: MIT
termination: FALSE
*/
int gettablesize()
{
    int i = __VERIFIER_nondet_int();
    i = i % 99999;
    if( i < 0 )
        return -i;
    else
        return i;
}
int main()
{
    unsigned short i;
    unsigned long max_fds = gettablesize();
    for( i = 0 ; i < max_fds ; i++ )
    {
        //loop
    }

    return 0;
}

"
12,NT,"gettablesize:i:1=66000
",/home/quasar/Documents/FocusTNT/results_InputGeneration/FSE/loop/Misusing_Variable_Type_2_NT/input_generator_artifacts/generated_programs/Misusing_Variable_Type_2_NT_TestCase12.c,TIMEOUT,LIKELY_NT,true,,"You generate concrete values for nondeterministic inputs in a C/C++ program.
Your goal is to produce ONE complete assignment set that is likely to make the program not terminate.

Important rules:
1. Return a value for EVERY listed nondeterministic input ID.
2. Use each ID exactly once.
3. Respect the declared C/C++ type.
4. For an array, return the value as an array containing exactly the required number of elements.
5. For char arrays, each element must be exactly one character. Return the character itself without C single quotes.
6. Prefer small-magnitude values unless larger values are necessary to achieve the requested execution behavior.

Nondeterministic inputs:
- id: gettablesize:i:1, type: int

Previously generated assignment sets are listed below. Generate a materially different set and do not duplicate any of them.
Previous 1: gettablesize:i:1=0; 
Previous 2: gettablesize:i:1=123; 
Previous 3: gettablesize:i:1=1; 
Previous 4: gettablesize:i:1=42; 
Previous 5: gettablesize:i:1=2; 
Previous 6: gettablesize:i:1=250; 
Previous 7: gettablesize:i:1=50000; 
Previous 8: gettablesize:i:1=32768; 
Previous 9: gettablesize:i:1=65535; 
Previous 10: gettablesize:i:1=20000; 
Previous 11: gettablesize:i:1=70000; 

Program:
extern int __VERIFIER_nondet_int(void);
/*

Commit Number: 4b35c31087048af38083a5a0273ab5a72064626b
URL: https://github.com/mej/Eterm/commit/4b35c31087048af38083a5a0273ab5a72064626b
Project Name: Eterm
License: MIT
termination: FALSE
*/
int gettablesize()
{
    int i = __VERIFIER_nondet_int();
    i = i % 99999;
    if( i < 0 )
        return -i;
    else
        return i;
}
int main()
{
    unsigned short i;
    unsigned long max_fds = gettablesize();
    for( i = 0 ; i < max_fds ; i++ )
    {
        //loop
    }

    return 0;
}

"
13,NT,"gettablesize:i:1=66666
",/home/quasar/Documents/FocusTNT/results_InputGeneration/FSE/loop/Misusing_Variable_Type_2_NT/input_generator_artifacts/generated_programs/Misusing_Variable_Type_2_NT_TestCase13.c,TIMEOUT,LIKELY_NT,true,,"You generate concrete values for nondeterministic inputs in a C/C++ program.
Your goal is to produce ONE complete assignment set that is likely to make the program not terminate.

Important rules:
1. Return a value for EVERY listed nondeterministic input ID.
2. Use each ID exactly once.
3. Respect the declared C/C++ type.
4. For an array, return the value as an array containing exactly the required number of elements.
5. For char arrays, each element must be exactly one character. Return the character itself without C single quotes.
6. Prefer small-magnitude values unless larger values are necessary to achieve the requested execution behavior.

Nondeterministic inputs:
- id: gettablesize:i:1, type: int

Previously generated assignment sets are listed below. Generate a materially different set and do not duplicate any of them.
Previous 1: gettablesize:i:1=0; 
Previous 2: gettablesize:i:1=123; 
Previous 3: gettablesize:i:1=1; 
Previous 4: gettablesize:i:1=42; 
Previous 5: gettablesize:i:1=2; 
Previous 6: gettablesize:i:1=250; 
Previous 7: gettablesize:i:1=50000; 
Previous 8: gettablesize:i:1=32768; 
Previous 9: gettablesize:i:1=65535; 
Previous 10: gettablesize:i:1=20000; 
Previous 11: gettablesize:i:1=70000; 
Previous 12: gettablesize:i:1=66000; 

Program:
extern int __VERIFIER_nondet_int(void);
/*

Commit Number: 4b35c31087048af38083a5a0273ab5a72064626b
URL: https://github.com/mej/Eterm/commit/4b35c31087048af38083a5a0273ab5a72064626b
Project Name: Eterm
License: MIT
termination: FALSE
*/
int gettablesize()
{
    int i = __VERIFIER_nondet_int();
    i = i % 99999;
    if( i < 0 )
        return -i;
    else
        return i;
}
int main()
{
    unsigned short i;
    unsigned long max_fds = gettablesize();
    for( i = 0 ; i < max_fds ; i++ )
    {
        //loop
    }

    return 0;
}

"
14,NT,"gettablesize:i:1=68000
",/home/quasar/Documents/FocusTNT/results_InputGeneration/FSE/loop/Misusing_Variable_Type_2_NT/input_generator_artifacts/generated_programs/Misusing_Variable_Type_2_NT_TestCase14.c,TIMEOUT,LIKELY_NT,true,,"You generate concrete values for nondeterministic inputs in a C/C++ program.
Your goal is to produce ONE complete assignment set that is likely to make the program not terminate.

Important rules:
1. Return a value for EVERY listed nondeterministic input ID.
2. Use each ID exactly once.
3. Respect the declared C/C++ type.
4. For an array, return the value as an array containing exactly the required number of elements.
5. For char arrays, each element must be exactly one character. Return the character itself without C single quotes.
6. Prefer small-magnitude values unless larger values are necessary to achieve the requested execution behavior.

Nondeterministic inputs:
- id: gettablesize:i:1, type: int

Previously generated assignment sets are listed below. Generate a materially different set and do not duplicate any of them.
Previous 1: gettablesize:i:1=0; 
Previous 2: gettablesize:i:1=123; 
Previous 3: gettablesize:i:1=1; 
Previous 4: gettablesize:i:1=42; 
Previous 5: gettablesize:i:1=2; 
Previous 6: gettablesize:i:1=250; 
Previous 7: gettablesize:i:1=50000; 
Previous 8: gettablesize:i:1=32768; 
Previous 9: gettablesize:i:1=65535; 
Previous 10: gettablesize:i:1=20000; 
Previous 11: gettablesize:i:1=70000; 
Previous 12: gettablesize:i:1=66000; 
Previous 13: gettablesize:i:1=66666; 

Program:
extern int __VERIFIER_nondet_int(void);
/*

Commit Number: 4b35c31087048af38083a5a0273ab5a72064626b
URL: https://github.com/mej/Eterm/commit/4b35c31087048af38083a5a0273ab5a72064626b
Project Name: Eterm
License: MIT
termination: FALSE
*/
int gettablesize()
{
    int i = __VERIFIER_nondet_int();
    i = i % 99999;
    if( i < 0 )
        return -i;
    else
        return i;
}
int main()
{
    unsigned short i;
    unsigned long max_fds = gettablesize();
    for( i = 0 ; i < max_fds ; i++ )
    {
        //loop
    }

    return 0;
}

"
15,NT,"gettablesize:i:1=80000
",/home/quasar/Documents/FocusTNT/results_InputGeneration/FSE/loop/Misusing_Variable_Type_2_NT/input_generator_artifacts/generated_programs/Misusing_Variable_Type_2_NT_TestCase15.c,TIMEOUT,LIKELY_NT,true,,"You generate concrete values for nondeterministic inputs in a C/C++ program.
Your goal is to produce ONE complete assignment set that is likely to make the program not terminate.

Important rules:
1. Return a value for EVERY listed nondeterministic input ID.
2. Use each ID exactly once.
3. Respect the declared C/C++ type.
4. For an array, return the value as an array containing exactly the required number of elements.
5. For char arrays, each element must be exactly one character. Return the character itself without C single quotes.
6. Prefer small-magnitude values unless larger values are necessary to achieve the requested execution behavior.

Nondeterministic inputs:
- id: gettablesize:i:1, type: int

Previously generated assignment sets are listed below. Generate a materially different set and do not duplicate any of them.
Previous 1: gettablesize:i:1=0; 
Previous 2: gettablesize:i:1=123; 
Previous 3: gettablesize:i:1=1; 
Previous 4: gettablesize:i:1=42; 
Previous 5: gettablesize:i:1=2; 
Previous 6: gettablesize:i:1=250; 
Previous 7: gettablesize:i:1=50000; 
Previous 8: gettablesize:i:1=32768; 
Previous 9: gettablesize:i:1=65535; 
Previous 10: gettablesize:i:1=20000; 
Previous 11: gettablesize:i:1=70000; 
Previous 12: gettablesize:i:1=66000; 
Previous 13: gettablesize:i:1=66666; 
Previous 14: gettablesize:i:1=68000; 

Program:
extern int __VERIFIER_nondet_int(void);
/*

Commit Number: 4b35c31087048af38083a5a0273ab5a72064626b
URL: https://github.com/mej/Eterm/commit/4b35c31087048af38083a5a0273ab5a72064626b
Project Name: Eterm
License: MIT
termination: FALSE
*/
int gettablesize()
{
    int i = __VERIFIER_nondet_int();
    i = i % 99999;
    if( i < 0 )
        return -i;
    else
        return i;
}
int main()
{
    unsigned short i;
    unsigned long max_fds = gettablesize();
    for( i = 0 ; i < max_fds ; i++ )
    {
        //loop
    }

    return 0;
}

"
16,NT,"gettablesize:i:1=90001
",/home/quasar/Documents/FocusTNT/results_InputGeneration/FSE/loop/Misusing_Variable_Type_2_NT/input_generator_artifacts/generated_programs/Misusing_Variable_Type_2_NT_TestCase16.c,TIMEOUT,LIKELY_NT,true,,"You generate concrete values for nondeterministic inputs in a C/C++ program.
Your goal is to produce ONE complete assignment set that is likely to make the program not terminate.

Important rules:
1. Return a value for EVERY listed nondeterministic input ID.
2. Use each ID exactly once.
3. Respect the declared C/C++ type.
4. For an array, return the value as an array containing exactly the required number of elements.
5. For char arrays, each element must be exactly one character. Return the character itself without C single quotes.
6. Prefer small-magnitude values unless larger values are necessary to achieve the requested execution behavior.

Nondeterministic inputs:
- id: gettablesize:i:1, type: int

Previously generated assignment sets are listed below. Generate a materially different set and do not duplicate any of them.
Previous 1: gettablesize:i:1=0; 
Previous 2: gettablesize:i:1=123; 
Previous 3: gettablesize:i:1=1; 
Previous 4: gettablesize:i:1=42; 
Previous 5: gettablesize:i:1=2; 
Previous 6: gettablesize:i:1=250; 
Previous 7: gettablesize:i:1=50000; 
Previous 8: gettablesize:i:1=32768; 
Previous 9: gettablesize:i:1=65535; 
Previous 10: gettablesize:i:1=20000; 
Previous 11: gettablesize:i:1=70000; 
Previous 12: gettablesize:i:1=66000; 
Previous 13: gettablesize:i:1=66666; 
Previous 14: gettablesize:i:1=68000; 
Previous 15: gettablesize:i:1=80000; 

Program:
extern int __VERIFIER_nondet_int(void);
/*

Commit Number: 4b35c31087048af38083a5a0273ab5a72064626b
URL: https://github.com/mej/Eterm/commit/4b35c31087048af38083a5a0273ab5a72064626b
Project Name: Eterm
License: MIT
termination: FALSE
*/
int gettablesize()
{
    int i = __VERIFIER_nondet_int();
    i = i % 99999;
    if( i < 0 )
        return -i;
    else
        return i;
}
int main()
{
    unsigned short i;
    unsigned long max_fds = gettablesize();
    for( i = 0 ; i < max_fds ; i++ )
    {
        //loop
    }

    return 0;
}

"
17,NT,"gettablesize:i:1=80001
",/home/quasar/Documents/FocusTNT/results_InputGeneration/FSE/loop/Misusing_Variable_Type_2_NT/input_generator_artifacts/generated_programs/Misusing_Variable_Type_2_NT_TestCase17.c,TIMEOUT,LIKELY_NT,true,,"You generate concrete values for nondeterministic inputs in a C/C++ program.
Your goal is to produce ONE complete assignment set that is likely to make the program not terminate.

Important rules:
1. Return a value for EVERY listed nondeterministic input ID.
2. Use each ID exactly once.
3. Respect the declared C/C++ type.
4. For an array, return the value as an array containing exactly the required number of elements.
5. For char arrays, each element must be exactly one character. Return the character itself without C single quotes.
6. Prefer small-magnitude values unless larger values are necessary to achieve the requested execution behavior.

Nondeterministic inputs:
- id: gettablesize:i:1, type: int

Previously generated assignment sets are listed below. Generate a materially different set and do not duplicate any of them.
Previous 1: gettablesize:i:1=0; 
Previous 2: gettablesize:i:1=123; 
Previous 3: gettablesize:i:1=1; 
Previous 4: gettablesize:i:1=42; 
Previous 5: gettablesize:i:1=2; 
Previous 6: gettablesize:i:1=250; 
Previous 7: gettablesize:i:1=50000; 
Previous 8: gettablesize:i:1=32768; 
Previous 9: gettablesize:i:1=65535; 
Previous 10: gettablesize:i:1=20000; 
Previous 11: gettablesize:i:1=70000; 
Previous 12: gettablesize:i:1=66000; 
Previous 13: gettablesize:i:1=66666; 
Previous 14: gettablesize:i:1=68000; 
Previous 15: gettablesize:i:1=80000; 
Previous 16: gettablesize:i:1=90001; 

Program:
extern int __VERIFIER_nondet_int(void);
/*

Commit Number: 4b35c31087048af38083a5a0273ab5a72064626b
URL: https://github.com/mej/Eterm/commit/4b35c31087048af38083a5a0273ab5a72064626b
Project Name: Eterm
License: MIT
termination: FALSE
*/
int gettablesize()
{
    int i = __VERIFIER_nondet_int();
    i = i % 99999;
    if( i < 0 )
        return -i;
    else
        return i;
}
int main()
{
    unsigned short i;
    unsigned long max_fds = gettablesize();
    for( i = 0 ; i < max_fds ; i++ )
    {
        //loop
    }

    return 0;
}

"
18,NT,"gettablesize:i:1=72000
",/home/quasar/Documents/FocusTNT/results_InputGeneration/FSE/loop/Misusing_Variable_Type_2_NT/input_generator_artifacts/generated_programs/Misusing_Variable_Type_2_NT_TestCase18.c,TIMEOUT,LIKELY_NT,true,,"You generate concrete values for nondeterministic inputs in a C/C++ program.
Your goal is to produce ONE complete assignment set that is likely to make the program not terminate.

Important rules:
1. Return a value for EVERY listed nondeterministic input ID.
2. Use each ID exactly once.
3. Respect the declared C/C++ type.
4. For an array, return the value as an array containing exactly the required number of elements.
5. For char arrays, each element must be exactly one character. Return the character itself without C single quotes.
6. Prefer small-magnitude values unless larger values are necessary to achieve the requested execution behavior.

Nondeterministic inputs:
- id: gettablesize:i:1, type: int

Previously generated assignment sets are listed below. Generate a materially different set and do not duplicate any of them.
Previous 1: gettablesize:i:1=0; 
Previous 2: gettablesize:i:1=123; 
Previous 3: gettablesize:i:1=1; 
Previous 4: gettablesize:i:1=42; 
Previous 5: gettablesize:i:1=2; 
Previous 6: gettablesize:i:1=250; 
Previous 7: gettablesize:i:1=50000; 
Previous 8: gettablesize:i:1=32768; 
Previous 9: gettablesize:i:1=65535; 
Previous 10: gettablesize:i:1=20000; 
Previous 11: gettablesize:i:1=70000; 
Previous 12: gettablesize:i:1=66000; 
Previous 13: gettablesize:i:1=66666; 
Previous 14: gettablesize:i:1=68000; 
Previous 15: gettablesize:i:1=80000; 
Previous 16: gettablesize:i:1=90001; 
Previous 17: gettablesize:i:1=80001; 

Program:
extern int __VERIFIER_nondet_int(void);
/*

Commit Number: 4b35c31087048af38083a5a0273ab5a72064626b
URL: https://github.com/mej/Eterm/commit/4b35c31087048af38083a5a0273ab5a72064626b
Project Name: Eterm
License: MIT
termination: FALSE
*/
int gettablesize()
{
    int i = __VERIFIER_nondet_int();
    i = i % 99999;
    if( i < 0 )
        return -i;
    else
        return i;
}
int main()
{
    unsigned short i;
    unsigned long max_fds = gettablesize();
    for( i = 0 ; i < max_fds ; i++ )
    {
        //loop
    }

    return 0;
}

"
19,NT,"gettablesize:i:1=65536
",/home/quasar/Documents/FocusTNT/results_InputGeneration/FSE/loop/Misusing_Variable_Type_2_NT/input_generator_artifacts/generated_programs/Misusing_Variable_Type_2_NT_TestCase19.c,TIMEOUT,LIKELY_NT,true,,"You generate concrete values for nondeterministic inputs in a C/C++ program.
Your goal is to produce ONE complete assignment set that is likely to make the program not terminate.

Important rules:
1. Return a value for EVERY listed nondeterministic input ID.
2. Use each ID exactly once.
3. Respect the declared C/C++ type.
4. For an array, return the value as an array containing exactly the required number of elements.
5. For char arrays, each element must be exactly one character. Return the character itself without C single quotes.
6. Prefer small-magnitude values unless larger values are necessary to achieve the requested execution behavior.

Nondeterministic inputs:
- id: gettablesize:i:1, type: int

Previously generated assignment sets are listed below. Generate a materially different set and do not duplicate any of them.
Previous 1: gettablesize:i:1=0; 
Previous 2: gettablesize:i:1=123; 
Previous 3: gettablesize:i:1=1; 
Previous 4: gettablesize:i:1=42; 
Previous 5: gettablesize:i:1=2; 
Previous 6: gettablesize:i:1=250; 
Previous 7: gettablesize:i:1=50000; 
Previous 8: gettablesize:i:1=32768; 
Previous 9: gettablesize:i:1=65535; 
Previous 10: gettablesize:i:1=20000; 
Previous 11: gettablesize:i:1=70000; 
Previous 12: gettablesize:i:1=66000; 
Previous 13: gettablesize:i:1=66666; 
Previous 14: gettablesize:i:1=68000; 
Previous 15: gettablesize:i:1=80000; 
Previous 16: gettablesize:i:1=90001; 
Previous 17: gettablesize:i:1=80001; 
Previous 18: gettablesize:i:1=72000; 

Program:
extern int __VERIFIER_nondet_int(void);
/*

Commit Number: 4b35c31087048af38083a5a0273ab5a72064626b
URL: https://github.com/mej/Eterm/commit/4b35c31087048af38083a5a0273ab5a72064626b
Project Name: Eterm
License: MIT
termination: FALSE
*/
int gettablesize()
{
    int i = __VERIFIER_nondet_int();
    i = i % 99999;
    if( i < 0 )
        return -i;
    else
        return i;
}
int main()
{
    unsigned short i;
    unsigned long max_fds = gettablesize();
    for( i = 0 ; i < max_fds ; i++ )
    {
        //loop
    }

    return 0;
}

"
20,NT,"gettablesize:i:1=99998
",/home/quasar/Documents/FocusTNT/results_InputGeneration/FSE/loop/Misusing_Variable_Type_2_NT/input_generator_artifacts/generated_programs/Misusing_Variable_Type_2_NT_TestCase20.c,TIMEOUT,LIKELY_NT,true,,"You generate concrete values for nondeterministic inputs in a C/C++ program.
Your goal is to produce ONE complete assignment set that is likely to make the program not terminate.

Important rules:
1. Return a value for EVERY listed nondeterministic input ID.
2. Use each ID exactly once.
3. Respect the declared C/C++ type.
4. For an array, return the value as an array containing exactly the required number of elements.
5. For char arrays, each element must be exactly one character. Return the character itself without C single quotes.
6. Prefer small-magnitude values unless larger values are necessary to achieve the requested execution behavior.

Nondeterministic inputs:
- id: gettablesize:i:1, type: int

Previously generated assignment sets are listed below. Generate a materially different set and do not duplicate any of them.
Previous 1: gettablesize:i:1=0; 
Previous 2: gettablesize:i:1=123; 
Previous 3: gettablesize:i:1=1; 
Previous 4: gettablesize:i:1=42; 
Previous 5: gettablesize:i:1=2; 
Previous 6: gettablesize:i:1=250; 
Previous 7: gettablesize:i:1=50000; 
Previous 8: gettablesize:i:1=32768; 
Previous 9: gettablesize:i:1=65535; 
Previous 10: gettablesize:i:1=20000; 
Previous 11: gettablesize:i:1=70000; 
Previous 12: gettablesize:i:1=66000; 
Previous 13: gettablesize:i:1=66666; 
Previous 14: gettablesize:i:1=68000; 
Previous 15: gettablesize:i:1=80000; 
Previous 16: gettablesize:i:1=90001; 
Previous 17: gettablesize:i:1=80001; 
Previous 18: gettablesize:i:1=72000; 
Previous 19: gettablesize:i:1=65536; 

Program:
extern int __VERIFIER_nondet_int(void);
/*

Commit Number: 4b35c31087048af38083a5a0273ab5a72064626b
URL: https://github.com/mej/Eterm/commit/4b35c31087048af38083a5a0273ab5a72064626b
Project Name: Eterm
License: MIT
termination: FALSE
*/
int gettablesize()
{
    int i = __VERIFIER_nondet_int();
    i = i % 99999;
    if( i < 0 )
        return -i;
    else
        return i;
}
int main()
{
    unsigned short i;
    unsigned long max_fds = gettablesize();
    for( i = 0 ; i < max_fds ; i++ )
    {
        //loop
    }

    return 0;
}

"
