Candidate,Target,Assignments,ProgramPath,ExecutionResult,Label,Accepted,Error,Prompt
11,NT,"main:size:1=2147483649
main:BUFFSIZE:1=0
",/home/quasar/Documents/FocusTNT/results_InputGeneration/FSE/loop/Unsigned_Wraparound_Error_2_NT/input_generator_artifacts/generated_programs/Unsigned_Wraparound_Error_2_NT_TestCase11.c,TIMEOUT,LIKELY_NT,true,,"You generate concrete values for nondeterministic inputs in a C/C++ program.
Your goal is to produce ONE complete assignment set that is likely to make the program not terminate.

Important rules:
1. Return a value for EVERY listed nondeterministic input ID.
2. Use each ID exactly once.
3. Respect the declared C/C++ type.
4. For an array, return the value as an array containing exactly the required number of elements.
5. For char arrays, each element must be exactly one character. Return the character itself without C single quotes.
6. Prefer small-magnitude values unless larger values are necessary to achieve the requested execution behavior.

Nondeterministic inputs:
- id: main:size:1, type: unsigned int
- id: main:BUFFSIZE:1, type: unsigned int

Previously generated assignment sets are listed below. Generate a materially different set and do not duplicate any of them.
Previous 1: main:size:1=8; main:BUFFSIZE:1=1; 
Previous 2: main:size:1=256; main:BUFFSIZE:1=512; 
Previous 3: main:size:1=5; main:BUFFSIZE:1=3; 
Previous 4: main:size:1=0; main:BUFFSIZE:1=0; 
Previous 5: main:size:1=4; main:BUFFSIZE:1=8; 
Previous 6: main:size:1=10; main:BUFFSIZE:1=5; 
Previous 7: main:size:1=7; main:BUFFSIZE:1=6; 
Previous 8: main:size:1=100; main:BUFFSIZE:1=50; 
Previous 9: main:size:1=3; main:BUFFSIZE:1=2; 
Previous 10: main:size:1=9; main:BUFFSIZE:1=4; 

Program:
extern unsigned int __VERIFIER_nondet_uint(void);
/*

Commit Number: 8852f5f8ff3d521897175ddeb711d6b77e03fa8a
URL: https://github.com/GNUnet-Mirror/GNUnet/commit/8852f5f8ff3d521897175ddeb711d6b77e03fa8a
Project Name: GNUnet
License: AGPL-3.0
termination: FALSE
*/
int main()
{
    unsigned int ui = 1;
    unsigned int size = __VERIFIER_nondet_uint();
    unsigned int BUFFSIZE = __VERIFIER_nondet_uint();
    if( size < BUFFSIZE )
        size = BUFFSIZE;
    while( ui < size )
        ui *= 2;
    return 0;
}

"
12,NT,"main:size:1=4294967295
main:BUFFSIZE:1=0
",/home/quasar/Documents/FocusTNT/results_InputGeneration/FSE/loop/Unsigned_Wraparound_Error_2_NT/input_generator_artifacts/generated_programs/Unsigned_Wraparound_Error_2_NT_TestCase12.c,TIMEOUT,LIKELY_NT,true,,"You generate concrete values for nondeterministic inputs in a C/C++ program.
Your goal is to produce ONE complete assignment set that is likely to make the program not terminate.

Important rules:
1. Return a value for EVERY listed nondeterministic input ID.
2. Use each ID exactly once.
3. Respect the declared C/C++ type.
4. For an array, return the value as an array containing exactly the required number of elements.
5. For char arrays, each element must be exactly one character. Return the character itself without C single quotes.
6. Prefer small-magnitude values unless larger values are necessary to achieve the requested execution behavior.

Nondeterministic inputs:
- id: main:size:1, type: unsigned int
- id: main:BUFFSIZE:1, type: unsigned int

Previously generated assignment sets are listed below. Generate a materially different set and do not duplicate any of them.
Previous 1: main:size:1=8; main:BUFFSIZE:1=1; 
Previous 2: main:size:1=256; main:BUFFSIZE:1=512; 
Previous 3: main:size:1=5; main:BUFFSIZE:1=3; 
Previous 4: main:size:1=0; main:BUFFSIZE:1=0; 
Previous 5: main:size:1=4; main:BUFFSIZE:1=8; 
Previous 6: main:size:1=10; main:BUFFSIZE:1=5; 
Previous 7: main:size:1=7; main:BUFFSIZE:1=6; 
Previous 8: main:size:1=100; main:BUFFSIZE:1=50; 
Previous 9: main:size:1=3; main:BUFFSIZE:1=2; 
Previous 10: main:size:1=9; main:BUFFSIZE:1=4; 
Previous 11: main:size:1=2147483649; main:BUFFSIZE:1=0; 

Program:
extern unsigned int __VERIFIER_nondet_uint(void);
/*

Commit Number: 8852f5f8ff3d521897175ddeb711d6b77e03fa8a
URL: https://github.com/GNUnet-Mirror/GNUnet/commit/8852f5f8ff3d521897175ddeb711d6b77e03fa8a
Project Name: GNUnet
License: AGPL-3.0
termination: FALSE
*/
int main()
{
    unsigned int ui = 1;
    unsigned int size = __VERIFIER_nondet_uint();
    unsigned int BUFFSIZE = __VERIFIER_nondet_uint();
    if( size < BUFFSIZE )
        size = BUFFSIZE;
    while( ui < size )
        ui *= 2;
    return 0;
}

"
13,NT,"main:size:1=2147483649
main:BUFFSIZE:1=1
",/home/quasar/Documents/FocusTNT/results_InputGeneration/FSE/loop/Unsigned_Wraparound_Error_2_NT/input_generator_artifacts/generated_programs/Unsigned_Wraparound_Error_2_NT_TestCase13.c,TIMEOUT,LIKELY_NT,true,,"You generate concrete values for nondeterministic inputs in a C/C++ program.
Your goal is to produce ONE complete assignment set that is likely to make the program not terminate.

Important rules:
1. Return a value for EVERY listed nondeterministic input ID.
2. Use each ID exactly once.
3. Respect the declared C/C++ type.
4. For an array, return the value as an array containing exactly the required number of elements.
5. For char arrays, each element must be exactly one character. Return the character itself without C single quotes.
6. Prefer small-magnitude values unless larger values are necessary to achieve the requested execution behavior.

Nondeterministic inputs:
- id: main:size:1, type: unsigned int
- id: main:BUFFSIZE:1, type: unsigned int

Previously generated assignment sets are listed below. Generate a materially different set and do not duplicate any of them.
Previous 1: main:size:1=8; main:BUFFSIZE:1=1; 
Previous 2: main:size:1=256; main:BUFFSIZE:1=512; 
Previous 3: main:size:1=5; main:BUFFSIZE:1=3; 
Previous 4: main:size:1=0; main:BUFFSIZE:1=0; 
Previous 5: main:size:1=4; main:BUFFSIZE:1=8; 
Previous 6: main:size:1=10; main:BUFFSIZE:1=5; 
Previous 7: main:size:1=7; main:BUFFSIZE:1=6; 
Previous 8: main:size:1=100; main:BUFFSIZE:1=50; 
Previous 9: main:size:1=3; main:BUFFSIZE:1=2; 
Previous 10: main:size:1=9; main:BUFFSIZE:1=4; 
Previous 11: main:size:1=2147483649; main:BUFFSIZE:1=0; 
Previous 12: main:size:1=4294967295; main:BUFFSIZE:1=0; 

Program:
extern unsigned int __VERIFIER_nondet_uint(void);
/*

Commit Number: 8852f5f8ff3d521897175ddeb711d6b77e03fa8a
URL: https://github.com/GNUnet-Mirror/GNUnet/commit/8852f5f8ff3d521897175ddeb711d6b77e03fa8a
Project Name: GNUnet
License: AGPL-3.0
termination: FALSE
*/
int main()
{
    unsigned int ui = 1;
    unsigned int size = __VERIFIER_nondet_uint();
    unsigned int BUFFSIZE = __VERIFIER_nondet_uint();
    if( size < BUFFSIZE )
        size = BUFFSIZE;
    while( ui < size )
        ui *= 2;
    return 0;
}

"
14,NT,"main:size:1=2147483649
main:BUFFSIZE:1=2000000000
",/home/quasar/Documents/FocusTNT/results_InputGeneration/FSE/loop/Unsigned_Wraparound_Error_2_NT/input_generator_artifacts/generated_programs/Unsigned_Wraparound_Error_2_NT_TestCase14.c,TIMEOUT,LIKELY_NT,true,,"You generate concrete values for nondeterministic inputs in a C/C++ program.
Your goal is to produce ONE complete assignment set that is likely to make the program not terminate.

Important rules:
1. Return a value for EVERY listed nondeterministic input ID.
2. Use each ID exactly once.
3. Respect the declared C/C++ type.
4. For an array, return the value as an array containing exactly the required number of elements.
5. For char arrays, each element must be exactly one character. Return the character itself without C single quotes.
6. Prefer small-magnitude values unless larger values are necessary to achieve the requested execution behavior.

Nondeterministic inputs:
- id: main:size:1, type: unsigned int
- id: main:BUFFSIZE:1, type: unsigned int

Previously generated assignment sets are listed below. Generate a materially different set and do not duplicate any of them.
Previous 1: main:size:1=8; main:BUFFSIZE:1=1; 
Previous 2: main:size:1=256; main:BUFFSIZE:1=512; 
Previous 3: main:size:1=5; main:BUFFSIZE:1=3; 
Previous 4: main:size:1=0; main:BUFFSIZE:1=0; 
Previous 5: main:size:1=4; main:BUFFSIZE:1=8; 
Previous 6: main:size:1=10; main:BUFFSIZE:1=5; 
Previous 7: main:size:1=7; main:BUFFSIZE:1=6; 
Previous 8: main:size:1=100; main:BUFFSIZE:1=50; 
Previous 9: main:size:1=3; main:BUFFSIZE:1=2; 
Previous 10: main:size:1=9; main:BUFFSIZE:1=4; 
Previous 11: main:size:1=2147483649; main:BUFFSIZE:1=0; 
Previous 12: main:size:1=4294967295; main:BUFFSIZE:1=0; 
Previous 13: main:size:1=2147483649; main:BUFFSIZE:1=1; 

Program:
extern unsigned int __VERIFIER_nondet_uint(void);
/*

Commit Number: 8852f5f8ff3d521897175ddeb711d6b77e03fa8a
URL: https://github.com/GNUnet-Mirror/GNUnet/commit/8852f5f8ff3d521897175ddeb711d6b77e03fa8a
Project Name: GNUnet
License: AGPL-3.0
termination: FALSE
*/
int main()
{
    unsigned int ui = 1;
    unsigned int size = __VERIFIER_nondet_uint();
    unsigned int BUFFSIZE = __VERIFIER_nondet_uint();
    if( size < BUFFSIZE )
        size = BUFFSIZE;
    while( ui < size )
        ui *= 2;
    return 0;
}

"
15,NT,"main:size:1=0
main:BUFFSIZE:1=4294967294
",/home/quasar/Documents/FocusTNT/results_InputGeneration/FSE/loop/Unsigned_Wraparound_Error_2_NT/input_generator_artifacts/generated_programs/Unsigned_Wraparound_Error_2_NT_TestCase15.c,TIMEOUT,LIKELY_NT,true,,"You generate concrete values for nondeterministic inputs in a C/C++ program.
Your goal is to produce ONE complete assignment set that is likely to make the program not terminate.

Important rules:
1. Return a value for EVERY listed nondeterministic input ID.
2. Use each ID exactly once.
3. Respect the declared C/C++ type.
4. For an array, return the value as an array containing exactly the required number of elements.
5. For char arrays, each element must be exactly one character. Return the character itself without C single quotes.
6. Prefer small-magnitude values unless larger values are necessary to achieve the requested execution behavior.

Nondeterministic inputs:
- id: main:size:1, type: unsigned int
- id: main:BUFFSIZE:1, type: unsigned int

Previously generated assignment sets are listed below. Generate a materially different set and do not duplicate any of them.
Previous 1: main:size:1=8; main:BUFFSIZE:1=1; 
Previous 2: main:size:1=256; main:BUFFSIZE:1=512; 
Previous 3: main:size:1=5; main:BUFFSIZE:1=3; 
Previous 4: main:size:1=0; main:BUFFSIZE:1=0; 
Previous 5: main:size:1=4; main:BUFFSIZE:1=8; 
Previous 6: main:size:1=10; main:BUFFSIZE:1=5; 
Previous 7: main:size:1=7; main:BUFFSIZE:1=6; 
Previous 8: main:size:1=100; main:BUFFSIZE:1=50; 
Previous 9: main:size:1=3; main:BUFFSIZE:1=2; 
Previous 10: main:size:1=9; main:BUFFSIZE:1=4; 
Previous 11: main:size:1=2147483649; main:BUFFSIZE:1=0; 
Previous 12: main:size:1=4294967295; main:BUFFSIZE:1=0; 
Previous 13: main:size:1=2147483649; main:BUFFSIZE:1=1; 
Previous 14: main:size:1=2147483649; main:BUFFSIZE:1=2000000000; 

Program:
extern unsigned int __VERIFIER_nondet_uint(void);
/*

Commit Number: 8852f5f8ff3d521897175ddeb711d6b77e03fa8a
URL: https://github.com/GNUnet-Mirror/GNUnet/commit/8852f5f8ff3d521897175ddeb711d6b77e03fa8a
Project Name: GNUnet
License: AGPL-3.0
termination: FALSE
*/
int main()
{
    unsigned int ui = 1;
    unsigned int size = __VERIFIER_nondet_uint();
    unsigned int BUFFSIZE = __VERIFIER_nondet_uint();
    if( size < BUFFSIZE )
        size = BUFFSIZE;
    while( ui < size )
        ui *= 2;
    return 0;
}

"
16,NT,"main:size:1=4294967295
main:BUFFSIZE:1=1
",/home/quasar/Documents/FocusTNT/results_InputGeneration/FSE/loop/Unsigned_Wraparound_Error_2_NT/input_generator_artifacts/generated_programs/Unsigned_Wraparound_Error_2_NT_TestCase16.c,TIMEOUT,LIKELY_NT,true,,"You generate concrete values for nondeterministic inputs in a C/C++ program.
Your goal is to produce ONE complete assignment set that is likely to make the program not terminate.

Important rules:
1. Return a value for EVERY listed nondeterministic input ID.
2. Use each ID exactly once.
3. Respect the declared C/C++ type.
4. For an array, return the value as an array containing exactly the required number of elements.
5. For char arrays, each element must be exactly one character. Return the character itself without C single quotes.
6. Prefer small-magnitude values unless larger values are necessary to achieve the requested execution behavior.

Nondeterministic inputs:
- id: main:size:1, type: unsigned int
- id: main:BUFFSIZE:1, type: unsigned int

Previously generated assignment sets are listed below. Generate a materially different set and do not duplicate any of them.
Previous 1: main:size:1=8; main:BUFFSIZE:1=1; 
Previous 2: main:size:1=256; main:BUFFSIZE:1=512; 
Previous 3: main:size:1=5; main:BUFFSIZE:1=3; 
Previous 4: main:size:1=0; main:BUFFSIZE:1=0; 
Previous 5: main:size:1=4; main:BUFFSIZE:1=8; 
Previous 6: main:size:1=10; main:BUFFSIZE:1=5; 
Previous 7: main:size:1=7; main:BUFFSIZE:1=6; 
Previous 8: main:size:1=100; main:BUFFSIZE:1=50; 
Previous 9: main:size:1=3; main:BUFFSIZE:1=2; 
Previous 10: main:size:1=9; main:BUFFSIZE:1=4; 
Previous 11: main:size:1=2147483649; main:BUFFSIZE:1=0; 
Previous 12: main:size:1=4294967295; main:BUFFSIZE:1=0; 
Previous 13: main:size:1=2147483649; main:BUFFSIZE:1=1; 
Previous 14: main:size:1=2147483649; main:BUFFSIZE:1=2000000000; 
Previous 15: main:size:1=0; main:BUFFSIZE:1=4294967294; 

Program:
extern unsigned int __VERIFIER_nondet_uint(void);
/*

Commit Number: 8852f5f8ff3d521897175ddeb711d6b77e03fa8a
URL: https://github.com/GNUnet-Mirror/GNUnet/commit/8852f5f8ff3d521897175ddeb711d6b77e03fa8a
Project Name: GNUnet
License: AGPL-3.0
termination: FALSE
*/
int main()
{
    unsigned int ui = 1;
    unsigned int size = __VERIFIER_nondet_uint();
    unsigned int BUFFSIZE = __VERIFIER_nondet_uint();
    if( size < BUFFSIZE )
        size = BUFFSIZE;
    while( ui < size )
        ui *= 2;
    return 0;
}

"
17,NT,"main:size:1=2147483650
main:BUFFSIZE:1=0
",/home/quasar/Documents/FocusTNT/results_InputGeneration/FSE/loop/Unsigned_Wraparound_Error_2_NT/input_generator_artifacts/generated_programs/Unsigned_Wraparound_Error_2_NT_TestCase17.c,TIMEOUT,LIKELY_NT,true,,"You generate concrete values for nondeterministic inputs in a C/C++ program.
Your goal is to produce ONE complete assignment set that is likely to make the program not terminate.

Important rules:
1. Return a value for EVERY listed nondeterministic input ID.
2. Use each ID exactly once.
3. Respect the declared C/C++ type.
4. For an array, return the value as an array containing exactly the required number of elements.
5. For char arrays, each element must be exactly one character. Return the character itself without C single quotes.
6. Prefer small-magnitude values unless larger values are necessary to achieve the requested execution behavior.

Nondeterministic inputs:
- id: main:size:1, type: unsigned int
- id: main:BUFFSIZE:1, type: unsigned int

Previously generated assignment sets are listed below. Generate a materially different set and do not duplicate any of them.
Previous 1: main:size:1=8; main:BUFFSIZE:1=1; 
Previous 2: main:size:1=256; main:BUFFSIZE:1=512; 
Previous 3: main:size:1=5; main:BUFFSIZE:1=3; 
Previous 4: main:size:1=0; main:BUFFSIZE:1=0; 
Previous 5: main:size:1=4; main:BUFFSIZE:1=8; 
Previous 6: main:size:1=10; main:BUFFSIZE:1=5; 
Previous 7: main:size:1=7; main:BUFFSIZE:1=6; 
Previous 8: main:size:1=100; main:BUFFSIZE:1=50; 
Previous 9: main:size:1=3; main:BUFFSIZE:1=2; 
Previous 10: main:size:1=9; main:BUFFSIZE:1=4; 
Previous 11: main:size:1=2147483649; main:BUFFSIZE:1=0; 
Previous 12: main:size:1=4294967295; main:BUFFSIZE:1=0; 
Previous 13: main:size:1=2147483649; main:BUFFSIZE:1=1; 
Previous 14: main:size:1=2147483649; main:BUFFSIZE:1=2000000000; 
Previous 15: main:size:1=0; main:BUFFSIZE:1=4294967294; 
Previous 16: main:size:1=4294967295; main:BUFFSIZE:1=1; 

Program:
extern unsigned int __VERIFIER_nondet_uint(void);
/*

Commit Number: 8852f5f8ff3d521897175ddeb711d6b77e03fa8a
URL: https://github.com/GNUnet-Mirror/GNUnet/commit/8852f5f8ff3d521897175ddeb711d6b77e03fa8a
Project Name: GNUnet
License: AGPL-3.0
termination: FALSE
*/
int main()
{
    unsigned int ui = 1;
    unsigned int size = __VERIFIER_nondet_uint();
    unsigned int BUFFSIZE = __VERIFIER_nondet_uint();
    if( size < BUFFSIZE )
        size = BUFFSIZE;
    while( ui < size )
        ui *= 2;
    return 0;
}

"
18,NT,"main:size:1=3000000000
main:BUFFSIZE:1=1
",/home/quasar/Documents/FocusTNT/results_InputGeneration/FSE/loop/Unsigned_Wraparound_Error_2_NT/input_generator_artifacts/generated_programs/Unsigned_Wraparound_Error_2_NT_TestCase18.c,TIMEOUT,LIKELY_NT,true,,"You generate concrete values for nondeterministic inputs in a C/C++ program.
Your goal is to produce ONE complete assignment set that is likely to make the program not terminate.

Important rules:
1. Return a value for EVERY listed nondeterministic input ID.
2. Use each ID exactly once.
3. Respect the declared C/C++ type.
4. For an array, return the value as an array containing exactly the required number of elements.
5. For char arrays, each element must be exactly one character. Return the character itself without C single quotes.
6. Prefer small-magnitude values unless larger values are necessary to achieve the requested execution behavior.

Nondeterministic inputs:
- id: main:size:1, type: unsigned int
- id: main:BUFFSIZE:1, type: unsigned int

Previously generated assignment sets are listed below. Generate a materially different set and do not duplicate any of them.
Previous 1: main:size:1=8; main:BUFFSIZE:1=1; 
Previous 2: main:size:1=256; main:BUFFSIZE:1=512; 
Previous 3: main:size:1=5; main:BUFFSIZE:1=3; 
Previous 4: main:size:1=0; main:BUFFSIZE:1=0; 
Previous 5: main:size:1=4; main:BUFFSIZE:1=8; 
Previous 6: main:size:1=10; main:BUFFSIZE:1=5; 
Previous 7: main:size:1=7; main:BUFFSIZE:1=6; 
Previous 8: main:size:1=100; main:BUFFSIZE:1=50; 
Previous 9: main:size:1=3; main:BUFFSIZE:1=2; 
Previous 10: main:size:1=9; main:BUFFSIZE:1=4; 
Previous 11: main:size:1=2147483649; main:BUFFSIZE:1=0; 
Previous 12: main:size:1=4294967295; main:BUFFSIZE:1=0; 
Previous 13: main:size:1=2147483649; main:BUFFSIZE:1=1; 
Previous 14: main:size:1=2147483649; main:BUFFSIZE:1=2000000000; 
Previous 15: main:size:1=0; main:BUFFSIZE:1=4294967294; 
Previous 16: main:size:1=4294967295; main:BUFFSIZE:1=1; 
Previous 17: main:size:1=2147483650; main:BUFFSIZE:1=0; 

Program:
extern unsigned int __VERIFIER_nondet_uint(void);
/*

Commit Number: 8852f5f8ff3d521897175ddeb711d6b77e03fa8a
URL: https://github.com/GNUnet-Mirror/GNUnet/commit/8852f5f8ff3d521897175ddeb711d6b77e03fa8a
Project Name: GNUnet
License: AGPL-3.0
termination: FALSE
*/
int main()
{
    unsigned int ui = 1;
    unsigned int size = __VERIFIER_nondet_uint();
    unsigned int BUFFSIZE = __VERIFIER_nondet_uint();
    if( size < BUFFSIZE )
        size = BUFFSIZE;
    while( ui < size )
        ui *= 2;
    return 0;
}

"
19,NT,"main:size:1=2147483649
main:BUFFSIZE:1=2147483649
",/home/quasar/Documents/FocusTNT/results_InputGeneration/FSE/loop/Unsigned_Wraparound_Error_2_NT/input_generator_artifacts/generated_programs/Unsigned_Wraparound_Error_2_NT_TestCase19.c,TIMEOUT,LIKELY_NT,true,,"You generate concrete values for nondeterministic inputs in a C/C++ program.
Your goal is to produce ONE complete assignment set that is likely to make the program not terminate.

Important rules:
1. Return a value for EVERY listed nondeterministic input ID.
2. Use each ID exactly once.
3. Respect the declared C/C++ type.
4. For an array, return the value as an array containing exactly the required number of elements.
5. For char arrays, each element must be exactly one character. Return the character itself without C single quotes.
6. Prefer small-magnitude values unless larger values are necessary to achieve the requested execution behavior.

Nondeterministic inputs:
- id: main:size:1, type: unsigned int
- id: main:BUFFSIZE:1, type: unsigned int

Previously generated assignment sets are listed below. Generate a materially different set and do not duplicate any of them.
Previous 1: main:size:1=8; main:BUFFSIZE:1=1; 
Previous 2: main:size:1=256; main:BUFFSIZE:1=512; 
Previous 3: main:size:1=5; main:BUFFSIZE:1=3; 
Previous 4: main:size:1=0; main:BUFFSIZE:1=0; 
Previous 5: main:size:1=4; main:BUFFSIZE:1=8; 
Previous 6: main:size:1=10; main:BUFFSIZE:1=5; 
Previous 7: main:size:1=7; main:BUFFSIZE:1=6; 
Previous 8: main:size:1=100; main:BUFFSIZE:1=50; 
Previous 9: main:size:1=3; main:BUFFSIZE:1=2; 
Previous 10: main:size:1=9; main:BUFFSIZE:1=4; 
Previous 11: main:size:1=2147483649; main:BUFFSIZE:1=0; 
Previous 12: main:size:1=4294967295; main:BUFFSIZE:1=0; 
Previous 13: main:size:1=2147483649; main:BUFFSIZE:1=1; 
Previous 14: main:size:1=2147483649; main:BUFFSIZE:1=2000000000; 
Previous 15: main:size:1=0; main:BUFFSIZE:1=4294967294; 
Previous 16: main:size:1=4294967295; main:BUFFSIZE:1=1; 
Previous 17: main:size:1=2147483650; main:BUFFSIZE:1=0; 
Previous 18: main:size:1=3000000000; main:BUFFSIZE:1=1; 

Program:
extern unsigned int __VERIFIER_nondet_uint(void);
/*

Commit Number: 8852f5f8ff3d521897175ddeb711d6b77e03fa8a
URL: https://github.com/GNUnet-Mirror/GNUnet/commit/8852f5f8ff3d521897175ddeb711d6b77e03fa8a
Project Name: GNUnet
License: AGPL-3.0
termination: FALSE
*/
int main()
{
    unsigned int ui = 1;
    unsigned int size = __VERIFIER_nondet_uint();
    unsigned int BUFFSIZE = __VERIFIER_nondet_uint();
    if( size < BUFFSIZE )
        size = BUFFSIZE;
    while( ui < size )
        ui *= 2;
    return 0;
}

"
20,NT,"main:size:1=3000000000
main:BUFFSIZE:1=4000000000
",/home/quasar/Documents/FocusTNT/results_InputGeneration/FSE/loop/Unsigned_Wraparound_Error_2_NT/input_generator_artifacts/generated_programs/Unsigned_Wraparound_Error_2_NT_TestCase20.c,TIMEOUT,LIKELY_NT,true,,"You generate concrete values for nondeterministic inputs in a C/C++ program.
Your goal is to produce ONE complete assignment set that is likely to make the program not terminate.

Important rules:
1. Return a value for EVERY listed nondeterministic input ID.
2. Use each ID exactly once.
3. Respect the declared C/C++ type.
4. For an array, return the value as an array containing exactly the required number of elements.
5. For char arrays, each element must be exactly one character. Return the character itself without C single quotes.
6. Prefer small-magnitude values unless larger values are necessary to achieve the requested execution behavior.

Nondeterministic inputs:
- id: main:size:1, type: unsigned int
- id: main:BUFFSIZE:1, type: unsigned int

Previously generated assignment sets are listed below. Generate a materially different set and do not duplicate any of them.
Previous 1: main:size:1=8; main:BUFFSIZE:1=1; 
Previous 2: main:size:1=256; main:BUFFSIZE:1=512; 
Previous 3: main:size:1=5; main:BUFFSIZE:1=3; 
Previous 4: main:size:1=0; main:BUFFSIZE:1=0; 
Previous 5: main:size:1=4; main:BUFFSIZE:1=8; 
Previous 6: main:size:1=10; main:BUFFSIZE:1=5; 
Previous 7: main:size:1=7; main:BUFFSIZE:1=6; 
Previous 8: main:size:1=100; main:BUFFSIZE:1=50; 
Previous 9: main:size:1=3; main:BUFFSIZE:1=2; 
Previous 10: main:size:1=9; main:BUFFSIZE:1=4; 
Previous 11: main:size:1=2147483649; main:BUFFSIZE:1=0; 
Previous 12: main:size:1=4294967295; main:BUFFSIZE:1=0; 
Previous 13: main:size:1=2147483649; main:BUFFSIZE:1=1; 
Previous 14: main:size:1=2147483649; main:BUFFSIZE:1=2000000000; 
Previous 15: main:size:1=0; main:BUFFSIZE:1=4294967294; 
Previous 16: main:size:1=4294967295; main:BUFFSIZE:1=1; 
Previous 17: main:size:1=2147483650; main:BUFFSIZE:1=0; 
Previous 18: main:size:1=3000000000; main:BUFFSIZE:1=1; 
Previous 19: main:size:1=2147483649; main:BUFFSIZE:1=2147483649; 

Program:
extern unsigned int __VERIFIER_nondet_uint(void);
/*

Commit Number: 8852f5f8ff3d521897175ddeb711d6b77e03fa8a
URL: https://github.com/GNUnet-Mirror/GNUnet/commit/8852f5f8ff3d521897175ddeb711d6b77e03fa8a
Project Name: GNUnet
License: AGPL-3.0
termination: FALSE
*/
int main()
{
    unsigned int ui = 1;
    unsigned int size = __VERIFIER_nondet_uint();
    unsigned int BUFFSIZE = __VERIFIER_nondet_uint();
    if( size < BUFFSIZE )
        size = BUFFSIZE;
    while( ui < size )
        ui *= 2;
    return 0;
}

"
