Candidate,Target,Assignments,ProgramPath,ExecutionResult,Label,Accepted,Error,Prompt
11,NT,"main:seqnum:1=0
main:len:1=65535
",,COMPLETED,T,false,,"You generate concrete values for nondeterministic inputs in a C/C++ program.
Your goal is to produce ONE complete assignment set that is likely to make the program not terminate.

Important rules:
1. Return a value for EVERY listed nondeterministic input ID.
2. Use each ID exactly once.
3. Respect the declared C/C++ type.
4. For an array, return the value as an array containing exactly the required number of elements.
5. For char arrays, each element must be exactly one character. Return the character itself without C single quotes.
6. Prefer small-magnitude values unless larger values are necessary to achieve the requested execution behavior.

Nondeterministic inputs:
- id: main:seqnum:1, type: unsigned short
- id: main:len:1, type: unsigned short

Previously generated assignment sets are listed below. Generate a materially different set and do not duplicate any of them.
Previous 1: main:seqnum:1=0; main:len:1=1; 
Previous 2: main:seqnum:1=0; main:len:1=0; 
Previous 3: main:seqnum:1=1; main:len:1=1; 
Previous 4: main:seqnum:1=5; main:len:1=3; 
Previous 5: main:seqnum:1=2; main:len:1=3; 
Previous 6: main:seqnum:1=10; main:len:1=5; 
Previous 7: main:seqnum:1=100; main:len:1=50; 
Previous 8: main:seqnum:1=1; main:len:1=2; 
Previous 9: main:seqnum:1=3; main:len:1=2; 
Previous 10: main:seqnum:1=7; main:len:1=4; 

Program:
extern unsigned short __VERIFIER_nondet_ushort(void);
/*

Commit Number: f9bfec180f91671d8ba72a01cab1781c1f5e9999
URL: https://github.com/squireblackdens/daapd/commit/f9bfec180f91671d8ba72a01cab1781c1f5e9999
Project Name: daapd
License: GPL-2.0
termination: FALSE
*/
int main()
{
    unsigned short int s, seqnum, len;
    seqnum = __VERIFIER_nondet_ushort();
    len = __VERIFIER_nondet_ushort();;
    for( s = seqnum ; s < seqnum + len; s++ )
    {

    }
    return 0;
}

"
12,NT,"main:seqnum:1=0
main:len:1=65535
",,DUPLICATE,,false,,"You generate concrete values for nondeterministic inputs in a C/C++ program.
Your goal is to produce ONE complete assignment set that is likely to make the program not terminate.

Important rules:
1. Return a value for EVERY listed nondeterministic input ID.
2. Use each ID exactly once.
3. Respect the declared C/C++ type.
4. For an array, return the value as an array containing exactly the required number of elements.
5. For char arrays, each element must be exactly one character. Return the character itself without C single quotes.
6. Prefer small-magnitude values unless larger values are necessary to achieve the requested execution behavior.

Nondeterministic inputs:
- id: main:seqnum:1, type: unsigned short
- id: main:len:1, type: unsigned short

Previously generated assignment sets are listed below. Generate a materially different set and do not duplicate any of them.
Previous 1: main:seqnum:1=0; main:len:1=1; 
Previous 2: main:seqnum:1=0; main:len:1=0; 
Previous 3: main:seqnum:1=1; main:len:1=1; 
Previous 4: main:seqnum:1=5; main:len:1=3; 
Previous 5: main:seqnum:1=2; main:len:1=3; 
Previous 6: main:seqnum:1=10; main:len:1=5; 
Previous 7: main:seqnum:1=100; main:len:1=50; 
Previous 8: main:seqnum:1=1; main:len:1=2; 
Previous 9: main:seqnum:1=3; main:len:1=2; 
Previous 10: main:seqnum:1=7; main:len:1=4; 
Previous 11: main:seqnum:1=0; main:len:1=65535; 

Program:
extern unsigned short __VERIFIER_nondet_ushort(void);
/*

Commit Number: f9bfec180f91671d8ba72a01cab1781c1f5e9999
URL: https://github.com/squireblackdens/daapd/commit/f9bfec180f91671d8ba72a01cab1781c1f5e9999
Project Name: daapd
License: GPL-2.0
termination: FALSE
*/
int main()
{
    unsigned short int s, seqnum, len;
    seqnum = __VERIFIER_nondet_ushort();
    len = __VERIFIER_nondet_ushort();;
    for( s = seqnum ; s < seqnum + len; s++ )
    {

    }
    return 0;
}

"
13,NT,"main:seqnum:1=1000
main:len:1=65535
",/home/quasar/Documents/FocusTNT/results_InputGeneration/FSE/loop/Type_Conversion_in_Comparison_1_NT/input_generator_artifacts/generated_programs/Type_Conversion_in_Comparison_1_NT_TestCase11.c,TIMEOUT,LIKELY_NT,true,,"You generate concrete values for nondeterministic inputs in a C/C++ program.
Your goal is to produce ONE complete assignment set that is likely to make the program not terminate.

Important rules:
1. Return a value for EVERY listed nondeterministic input ID.
2. Use each ID exactly once.
3. Respect the declared C/C++ type.
4. For an array, return the value as an array containing exactly the required number of elements.
5. For char arrays, each element must be exactly one character. Return the character itself without C single quotes.
6. Prefer small-magnitude values unless larger values are necessary to achieve the requested execution behavior.

Nondeterministic inputs:
- id: main:seqnum:1, type: unsigned short
- id: main:len:1, type: unsigned short

Previously generated assignment sets are listed below. Generate a materially different set and do not duplicate any of them.
Previous 1: main:seqnum:1=0; main:len:1=1; 
Previous 2: main:seqnum:1=0; main:len:1=0; 
Previous 3: main:seqnum:1=1; main:len:1=1; 
Previous 4: main:seqnum:1=5; main:len:1=3; 
Previous 5: main:seqnum:1=2; main:len:1=3; 
Previous 6: main:seqnum:1=10; main:len:1=5; 
Previous 7: main:seqnum:1=100; main:len:1=50; 
Previous 8: main:seqnum:1=1; main:len:1=2; 
Previous 9: main:seqnum:1=3; main:len:1=2; 
Previous 10: main:seqnum:1=7; main:len:1=4; 
Previous 11: main:seqnum:1=0; main:len:1=65535; 

Program:
extern unsigned short __VERIFIER_nondet_ushort(void);
/*

Commit Number: f9bfec180f91671d8ba72a01cab1781c1f5e9999
URL: https://github.com/squireblackdens/daapd/commit/f9bfec180f91671d8ba72a01cab1781c1f5e9999
Project Name: daapd
License: GPL-2.0
termination: FALSE
*/
int main()
{
    unsigned short int s, seqnum, len;
    seqnum = __VERIFIER_nondet_ushort();
    len = __VERIFIER_nondet_ushort();;
    for( s = seqnum ; s < seqnum + len; s++ )
    {

    }
    return 0;
}

"
14,NT,"main:seqnum:1=5000
main:len:1=40000
",,COMPLETED,T,false,,"You generate concrete values for nondeterministic inputs in a C/C++ program.
Your goal is to produce ONE complete assignment set that is likely to make the program not terminate.

Important rules:
1. Return a value for EVERY listed nondeterministic input ID.
2. Use each ID exactly once.
3. Respect the declared C/C++ type.
4. For an array, return the value as an array containing exactly the required number of elements.
5. For char arrays, each element must be exactly one character. Return the character itself without C single quotes.
6. Prefer small-magnitude values unless larger values are necessary to achieve the requested execution behavior.

Nondeterministic inputs:
- id: main:seqnum:1, type: unsigned short
- id: main:len:1, type: unsigned short

Previously generated assignment sets are listed below. Generate a materially different set and do not duplicate any of them.
Previous 1: main:seqnum:1=0; main:len:1=1; 
Previous 2: main:seqnum:1=0; main:len:1=0; 
Previous 3: main:seqnum:1=1; main:len:1=1; 
Previous 4: main:seqnum:1=5; main:len:1=3; 
Previous 5: main:seqnum:1=2; main:len:1=3; 
Previous 6: main:seqnum:1=10; main:len:1=5; 
Previous 7: main:seqnum:1=100; main:len:1=50; 
Previous 8: main:seqnum:1=1; main:len:1=2; 
Previous 9: main:seqnum:1=3; main:len:1=2; 
Previous 10: main:seqnum:1=7; main:len:1=4; 
Previous 11: main:seqnum:1=0; main:len:1=65535; 
Previous 12: main:seqnum:1=1000; main:len:1=65535; 

Program:
extern unsigned short __VERIFIER_nondet_ushort(void);
/*

Commit Number: f9bfec180f91671d8ba72a01cab1781c1f5e9999
URL: https://github.com/squireblackdens/daapd/commit/f9bfec180f91671d8ba72a01cab1781c1f5e9999
Project Name: daapd
License: GPL-2.0
termination: FALSE
*/
int main()
{
    unsigned short int s, seqnum, len;
    seqnum = __VERIFIER_nondet_ushort();
    len = __VERIFIER_nondet_ushort();;
    for( s = seqnum ; s < seqnum + len; s++ )
    {

    }
    return 0;
}

"
15,NT,"main:seqnum:1=65535
main:len:1=2
",/home/quasar/Documents/FocusTNT/results_InputGeneration/FSE/loop/Type_Conversion_in_Comparison_1_NT/input_generator_artifacts/generated_programs/Type_Conversion_in_Comparison_1_NT_TestCase12.c,TIMEOUT,LIKELY_NT,true,,"You generate concrete values for nondeterministic inputs in a C/C++ program.
Your goal is to produce ONE complete assignment set that is likely to make the program not terminate.

Important rules:
1. Return a value for EVERY listed nondeterministic input ID.
2. Use each ID exactly once.
3. Respect the declared C/C++ type.
4. For an array, return the value as an array containing exactly the required number of elements.
5. For char arrays, each element must be exactly one character. Return the character itself without C single quotes.
6. Prefer small-magnitude values unless larger values are necessary to achieve the requested execution behavior.

Nondeterministic inputs:
- id: main:seqnum:1, type: unsigned short
- id: main:len:1, type: unsigned short

Previously generated assignment sets are listed below. Generate a materially different set and do not duplicate any of them.
Previous 1: main:seqnum:1=0; main:len:1=1; 
Previous 2: main:seqnum:1=0; main:len:1=0; 
Previous 3: main:seqnum:1=1; main:len:1=1; 
Previous 4: main:seqnum:1=5; main:len:1=3; 
Previous 5: main:seqnum:1=2; main:len:1=3; 
Previous 6: main:seqnum:1=10; main:len:1=5; 
Previous 7: main:seqnum:1=100; main:len:1=50; 
Previous 8: main:seqnum:1=1; main:len:1=2; 
Previous 9: main:seqnum:1=3; main:len:1=2; 
Previous 10: main:seqnum:1=7; main:len:1=4; 
Previous 11: main:seqnum:1=0; main:len:1=65535; 
Previous 12: main:seqnum:1=1000; main:len:1=65535; 
Previous 13: main:seqnum:1=5000; main:len:1=40000; 

Program:
extern unsigned short __VERIFIER_nondet_ushort(void);
/*

Commit Number: f9bfec180f91671d8ba72a01cab1781c1f5e9999
URL: https://github.com/squireblackdens/daapd/commit/f9bfec180f91671d8ba72a01cab1781c1f5e9999
Project Name: daapd
License: GPL-2.0
termination: FALSE
*/
int main()
{
    unsigned short int s, seqnum, len;
    seqnum = __VERIFIER_nondet_ushort();
    len = __VERIFIER_nondet_ushort();;
    for( s = seqnum ; s < seqnum + len; s++ )
    {

    }
    return 0;
}

"
16,NT,"main:seqnum:1=40000
main:len:1=30000
",/home/quasar/Documents/FocusTNT/results_InputGeneration/FSE/loop/Type_Conversion_in_Comparison_1_NT/input_generator_artifacts/generated_programs/Type_Conversion_in_Comparison_1_NT_TestCase13.c,TIMEOUT,LIKELY_NT,true,,"You generate concrete values for nondeterministic inputs in a C/C++ program.
Your goal is to produce ONE complete assignment set that is likely to make the program not terminate.

Important rules:
1. Return a value for EVERY listed nondeterministic input ID.
2. Use each ID exactly once.
3. Respect the declared C/C++ type.
4. For an array, return the value as an array containing exactly the required number of elements.
5. For char arrays, each element must be exactly one character. Return the character itself without C single quotes.
6. Prefer small-magnitude values unless larger values are necessary to achieve the requested execution behavior.

Nondeterministic inputs:
- id: main:seqnum:1, type: unsigned short
- id: main:len:1, type: unsigned short

Previously generated assignment sets are listed below. Generate a materially different set and do not duplicate any of them.
Previous 1: main:seqnum:1=0; main:len:1=1; 
Previous 2: main:seqnum:1=0; main:len:1=0; 
Previous 3: main:seqnum:1=1; main:len:1=1; 
Previous 4: main:seqnum:1=5; main:len:1=3; 
Previous 5: main:seqnum:1=2; main:len:1=3; 
Previous 6: main:seqnum:1=10; main:len:1=5; 
Previous 7: main:seqnum:1=100; main:len:1=50; 
Previous 8: main:seqnum:1=1; main:len:1=2; 
Previous 9: main:seqnum:1=3; main:len:1=2; 
Previous 10: main:seqnum:1=7; main:len:1=4; 
Previous 11: main:seqnum:1=0; main:len:1=65535; 
Previous 12: main:seqnum:1=1000; main:len:1=65535; 
Previous 13: main:seqnum:1=5000; main:len:1=40000; 
Previous 14: main:seqnum:1=65535; main:len:1=2; 

Program:
extern unsigned short __VERIFIER_nondet_ushort(void);
/*

Commit Number: f9bfec180f91671d8ba72a01cab1781c1f5e9999
URL: https://github.com/squireblackdens/daapd/commit/f9bfec180f91671d8ba72a01cab1781c1f5e9999
Project Name: daapd
License: GPL-2.0
termination: FALSE
*/
int main()
{
    unsigned short int s, seqnum, len;
    seqnum = __VERIFIER_nondet_ushort();
    len = __VERIFIER_nondet_ushort();;
    for( s = seqnum ; s < seqnum + len; s++ )
    {

    }
    return 0;
}

"
17,NT,"main:seqnum:1=43981
main:len:1=4660
",,COMPLETED,T,false,,"You generate concrete values for nondeterministic inputs in a C/C++ program.
Your goal is to produce ONE complete assignment set that is likely to make the program not terminate.

Important rules:
1. Return a value for EVERY listed nondeterministic input ID.
2. Use each ID exactly once.
3. Respect the declared C/C++ type.
4. For an array, return the value as an array containing exactly the required number of elements.
5. For char arrays, each element must be exactly one character. Return the character itself without C single quotes.
6. Prefer small-magnitude values unless larger values are necessary to achieve the requested execution behavior.

Nondeterministic inputs:
- id: main:seqnum:1, type: unsigned short
- id: main:len:1, type: unsigned short

Previously generated assignment sets are listed below. Generate a materially different set and do not duplicate any of them.
Previous 1: main:seqnum:1=0; main:len:1=1; 
Previous 2: main:seqnum:1=0; main:len:1=0; 
Previous 3: main:seqnum:1=1; main:len:1=1; 
Previous 4: main:seqnum:1=5; main:len:1=3; 
Previous 5: main:seqnum:1=2; main:len:1=3; 
Previous 6: main:seqnum:1=10; main:len:1=5; 
Previous 7: main:seqnum:1=100; main:len:1=50; 
Previous 8: main:seqnum:1=1; main:len:1=2; 
Previous 9: main:seqnum:1=3; main:len:1=2; 
Previous 10: main:seqnum:1=7; main:len:1=4; 
Previous 11: main:seqnum:1=0; main:len:1=65535; 
Previous 12: main:seqnum:1=1000; main:len:1=65535; 
Previous 13: main:seqnum:1=5000; main:len:1=40000; 
Previous 14: main:seqnum:1=65535; main:len:1=2; 
Previous 15: main:seqnum:1=40000; main:len:1=30000; 

Program:
extern unsigned short __VERIFIER_nondet_ushort(void);
/*

Commit Number: f9bfec180f91671d8ba72a01cab1781c1f5e9999
URL: https://github.com/squireblackdens/daapd/commit/f9bfec180f91671d8ba72a01cab1781c1f5e9999
Project Name: daapd
License: GPL-2.0
termination: FALSE
*/
int main()
{
    unsigned short int s, seqnum, len;
    seqnum = __VERIFIER_nondet_ushort();
    len = __VERIFIER_nondet_ushort();;
    for( s = seqnum ; s < seqnum + len; s++ )
    {

    }
    return 0;
}

"
18,NT,"main:seqnum:1=1
main:len:1=65535
",/home/quasar/Documents/FocusTNT/results_InputGeneration/FSE/loop/Type_Conversion_in_Comparison_1_NT/input_generator_artifacts/generated_programs/Type_Conversion_in_Comparison_1_NT_TestCase14.c,TIMEOUT,LIKELY_NT,true,,"You generate concrete values for nondeterministic inputs in a C/C++ program.
Your goal is to produce ONE complete assignment set that is likely to make the program not terminate.

Important rules:
1. Return a value for EVERY listed nondeterministic input ID.
2. Use each ID exactly once.
3. Respect the declared C/C++ type.
4. For an array, return the value as an array containing exactly the required number of elements.
5. For char arrays, each element must be exactly one character. Return the character itself without C single quotes.
6. Prefer small-magnitude values unless larger values are necessary to achieve the requested execution behavior.

Nondeterministic inputs:
- id: main:seqnum:1, type: unsigned short
- id: main:len:1, type: unsigned short

Previously generated assignment sets are listed below. Generate a materially different set and do not duplicate any of them.
Previous 1: main:seqnum:1=0; main:len:1=1; 
Previous 2: main:seqnum:1=0; main:len:1=0; 
Previous 3: main:seqnum:1=1; main:len:1=1; 
Previous 4: main:seqnum:1=5; main:len:1=3; 
Previous 5: main:seqnum:1=2; main:len:1=3; 
Previous 6: main:seqnum:1=10; main:len:1=5; 
Previous 7: main:seqnum:1=100; main:len:1=50; 
Previous 8: main:seqnum:1=1; main:len:1=2; 
Previous 9: main:seqnum:1=3; main:len:1=2; 
Previous 10: main:seqnum:1=7; main:len:1=4; 
Previous 11: main:seqnum:1=0; main:len:1=65535; 
Previous 12: main:seqnum:1=1000; main:len:1=65535; 
Previous 13: main:seqnum:1=5000; main:len:1=40000; 
Previous 14: main:seqnum:1=65535; main:len:1=2; 
Previous 15: main:seqnum:1=40000; main:len:1=30000; 
Previous 16: main:seqnum:1=43981; main:len:1=4660; 

Program:
extern unsigned short __VERIFIER_nondet_ushort(void);
/*

Commit Number: f9bfec180f91671d8ba72a01cab1781c1f5e9999
URL: https://github.com/squireblackdens/daapd/commit/f9bfec180f91671d8ba72a01cab1781c1f5e9999
Project Name: daapd
License: GPL-2.0
termination: FALSE
*/
int main()
{
    unsigned short int s, seqnum, len;
    seqnum = __VERIFIER_nondet_ushort();
    len = __VERIFIER_nondet_ushort();;
    for( s = seqnum ; s < seqnum + len; s++ )
    {

    }
    return 0;
}

"
19,NT,"main:seqnum:1=30000
main:len:1=10000
",,COMPLETED,T,false,,"You generate concrete values for nondeterministic inputs in a C/C++ program.
Your goal is to produce ONE complete assignment set that is likely to make the program not terminate.

Important rules:
1. Return a value for EVERY listed nondeterministic input ID.
2. Use each ID exactly once.
3. Respect the declared C/C++ type.
4. For an array, return the value as an array containing exactly the required number of elements.
5. For char arrays, each element must be exactly one character. Return the character itself without C single quotes.
6. Prefer small-magnitude values unless larger values are necessary to achieve the requested execution behavior.

Nondeterministic inputs:
- id: main:seqnum:1, type: unsigned short
- id: main:len:1, type: unsigned short

Previously generated assignment sets are listed below. Generate a materially different set and do not duplicate any of them.
Previous 1: main:seqnum:1=0; main:len:1=1; 
Previous 2: main:seqnum:1=0; main:len:1=0; 
Previous 3: main:seqnum:1=1; main:len:1=1; 
Previous 4: main:seqnum:1=5; main:len:1=3; 
Previous 5: main:seqnum:1=2; main:len:1=3; 
Previous 6: main:seqnum:1=10; main:len:1=5; 
Previous 7: main:seqnum:1=100; main:len:1=50; 
Previous 8: main:seqnum:1=1; main:len:1=2; 
Previous 9: main:seqnum:1=3; main:len:1=2; 
Previous 10: main:seqnum:1=7; main:len:1=4; 
Previous 11: main:seqnum:1=0; main:len:1=65535; 
Previous 12: main:seqnum:1=1000; main:len:1=65535; 
Previous 13: main:seqnum:1=5000; main:len:1=40000; 
Previous 14: main:seqnum:1=65535; main:len:1=2; 
Previous 15: main:seqnum:1=40000; main:len:1=30000; 
Previous 16: main:seqnum:1=43981; main:len:1=4660; 
Previous 17: main:seqnum:1=1; main:len:1=65535; 

Program:
extern unsigned short __VERIFIER_nondet_ushort(void);
/*

Commit Number: f9bfec180f91671d8ba72a01cab1781c1f5e9999
URL: https://github.com/squireblackdens/daapd/commit/f9bfec180f91671d8ba72a01cab1781c1f5e9999
Project Name: daapd
License: GPL-2.0
termination: FALSE
*/
int main()
{
    unsigned short int s, seqnum, len;
    seqnum = __VERIFIER_nondet_ushort();
    len = __VERIFIER_nondet_ushort();;
    for( s = seqnum ; s < seqnum + len; s++ )
    {

    }
    return 0;
}

"
20,NT,"main:seqnum:1=25000
main:len:1=50000
",/home/quasar/Documents/FocusTNT/results_InputGeneration/FSE/loop/Type_Conversion_in_Comparison_1_NT/input_generator_artifacts/generated_programs/Type_Conversion_in_Comparison_1_NT_TestCase15.c,TIMEOUT,LIKELY_NT,true,,"You generate concrete values for nondeterministic inputs in a C/C++ program.
Your goal is to produce ONE complete assignment set that is likely to make the program not terminate.

Important rules:
1. Return a value for EVERY listed nondeterministic input ID.
2. Use each ID exactly once.
3. Respect the declared C/C++ type.
4. For an array, return the value as an array containing exactly the required number of elements.
5. For char arrays, each element must be exactly one character. Return the character itself without C single quotes.
6. Prefer small-magnitude values unless larger values are necessary to achieve the requested execution behavior.

Nondeterministic inputs:
- id: main:seqnum:1, type: unsigned short
- id: main:len:1, type: unsigned short

Previously generated assignment sets are listed below. Generate a materially different set and do not duplicate any of them.
Previous 1: main:seqnum:1=0; main:len:1=1; 
Previous 2: main:seqnum:1=0; main:len:1=0; 
Previous 3: main:seqnum:1=1; main:len:1=1; 
Previous 4: main:seqnum:1=5; main:len:1=3; 
Previous 5: main:seqnum:1=2; main:len:1=3; 
Previous 6: main:seqnum:1=10; main:len:1=5; 
Previous 7: main:seqnum:1=100; main:len:1=50; 
Previous 8: main:seqnum:1=1; main:len:1=2; 
Previous 9: main:seqnum:1=3; main:len:1=2; 
Previous 10: main:seqnum:1=7; main:len:1=4; 
Previous 11: main:seqnum:1=0; main:len:1=65535; 
Previous 12: main:seqnum:1=1000; main:len:1=65535; 
Previous 13: main:seqnum:1=5000; main:len:1=40000; 
Previous 14: main:seqnum:1=65535; main:len:1=2; 
Previous 15: main:seqnum:1=40000; main:len:1=30000; 
Previous 16: main:seqnum:1=43981; main:len:1=4660; 
Previous 17: main:seqnum:1=1; main:len:1=65535; 
Previous 18: main:seqnum:1=30000; main:len:1=10000; 

Program:
extern unsigned short __VERIFIER_nondet_ushort(void);
/*

Commit Number: f9bfec180f91671d8ba72a01cab1781c1f5e9999
URL: https://github.com/squireblackdens/daapd/commit/f9bfec180f91671d8ba72a01cab1781c1f5e9999
Project Name: daapd
License: GPL-2.0
termination: FALSE
*/
int main()
{
    unsigned short int s, seqnum, len;
    seqnum = __VERIFIER_nondet_ushort();
    len = __VERIFIER_nondet_ushort();;
    for( s = seqnum ; s < seqnum + len; s++ )
    {

    }
    return 0;
}

"
21,NT,"main:seqnum:1=1001
main:len:1=30000
",,COMPLETED,T,false,,"You generate concrete values for nondeterministic inputs in a C/C++ program.
Your goal is to produce ONE complete assignment set that is likely to make the program not terminate.

Important rules:
1. Return a value for EVERY listed nondeterministic input ID.
2. Use each ID exactly once.
3. Respect the declared C/C++ type.
4. For an array, return the value as an array containing exactly the required number of elements.
5. For char arrays, each element must be exactly one character. Return the character itself without C single quotes.
6. Prefer small-magnitude values unless larger values are necessary to achieve the requested execution behavior.

Nondeterministic inputs:
- id: main:seqnum:1, type: unsigned short
- id: main:len:1, type: unsigned short

Previously generated assignment sets are listed below. Generate a materially different set and do not duplicate any of them.
Previous 1: main:seqnum:1=0; main:len:1=1; 
Previous 2: main:seqnum:1=0; main:len:1=0; 
Previous 3: main:seqnum:1=1; main:len:1=1; 
Previous 4: main:seqnum:1=5; main:len:1=3; 
Previous 5: main:seqnum:1=2; main:len:1=3; 
Previous 6: main:seqnum:1=10; main:len:1=5; 
Previous 7: main:seqnum:1=100; main:len:1=50; 
Previous 8: main:seqnum:1=1; main:len:1=2; 
Previous 9: main:seqnum:1=3; main:len:1=2; 
Previous 10: main:seqnum:1=7; main:len:1=4; 
Previous 11: main:seqnum:1=0; main:len:1=65535; 
Previous 12: main:seqnum:1=1000; main:len:1=65535; 
Previous 13: main:seqnum:1=5000; main:len:1=40000; 
Previous 14: main:seqnum:1=65535; main:len:1=2; 
Previous 15: main:seqnum:1=40000; main:len:1=30000; 
Previous 16: main:seqnum:1=43981; main:len:1=4660; 
Previous 17: main:seqnum:1=1; main:len:1=65535; 
Previous 18: main:seqnum:1=30000; main:len:1=10000; 
Previous 19: main:seqnum:1=25000; main:len:1=50000; 

Program:
extern unsigned short __VERIFIER_nondet_ushort(void);
/*

Commit Number: f9bfec180f91671d8ba72a01cab1781c1f5e9999
URL: https://github.com/squireblackdens/daapd/commit/f9bfec180f91671d8ba72a01cab1781c1f5e9999
Project Name: daapd
License: GPL-2.0
termination: FALSE
*/
int main()
{
    unsigned short int s, seqnum, len;
    seqnum = __VERIFIER_nondet_ushort();
    len = __VERIFIER_nondet_ushort();;
    for( s = seqnum ; s < seqnum + len; s++ )
    {

    }
    return 0;
}

"
22,NT,"main:seqnum:1=40000
main:len:1=40000
",/home/quasar/Documents/FocusTNT/results_InputGeneration/FSE/loop/Type_Conversion_in_Comparison_1_NT/input_generator_artifacts/generated_programs/Type_Conversion_in_Comparison_1_NT_TestCase16.c,TIMEOUT,LIKELY_NT,true,,"You generate concrete values for nondeterministic inputs in a C/C++ program.
Your goal is to produce ONE complete assignment set that is likely to make the program not terminate.

Important rules:
1. Return a value for EVERY listed nondeterministic input ID.
2. Use each ID exactly once.
3. Respect the declared C/C++ type.
4. For an array, return the value as an array containing exactly the required number of elements.
5. For char arrays, each element must be exactly one character. Return the character itself without C single quotes.
6. Prefer small-magnitude values unless larger values are necessary to achieve the requested execution behavior.

Nondeterministic inputs:
- id: main:seqnum:1, type: unsigned short
- id: main:len:1, type: unsigned short

Previously generated assignment sets are listed below. Generate a materially different set and do not duplicate any of them.
Previous 1: main:seqnum:1=0; main:len:1=1; 
Previous 2: main:seqnum:1=0; main:len:1=0; 
Previous 3: main:seqnum:1=1; main:len:1=1; 
Previous 4: main:seqnum:1=5; main:len:1=3; 
Previous 5: main:seqnum:1=2; main:len:1=3; 
Previous 6: main:seqnum:1=10; main:len:1=5; 
Previous 7: main:seqnum:1=100; main:len:1=50; 
Previous 8: main:seqnum:1=1; main:len:1=2; 
Previous 9: main:seqnum:1=3; main:len:1=2; 
Previous 10: main:seqnum:1=7; main:len:1=4; 
Previous 11: main:seqnum:1=0; main:len:1=65535; 
Previous 12: main:seqnum:1=1000; main:len:1=65535; 
Previous 13: main:seqnum:1=5000; main:len:1=40000; 
Previous 14: main:seqnum:1=65535; main:len:1=2; 
Previous 15: main:seqnum:1=40000; main:len:1=30000; 
Previous 16: main:seqnum:1=43981; main:len:1=4660; 
Previous 17: main:seqnum:1=1; main:len:1=65535; 
Previous 18: main:seqnum:1=30000; main:len:1=10000; 
Previous 19: main:seqnum:1=25000; main:len:1=50000; 
Previous 20: main:seqnum:1=1001; main:len:1=30000; 

Program:
extern unsigned short __VERIFIER_nondet_ushort(void);
/*

Commit Number: f9bfec180f91671d8ba72a01cab1781c1f5e9999
URL: https://github.com/squireblackdens/daapd/commit/f9bfec180f91671d8ba72a01cab1781c1f5e9999
Project Name: daapd
License: GPL-2.0
termination: FALSE
*/
int main()
{
    unsigned short int s, seqnum, len;
    seqnum = __VERIFIER_nondet_ushort();
    len = __VERIFIER_nondet_ushort();;
    for( s = seqnum ; s < seqnum + len; s++ )
    {

    }
    return 0;
}

"
23,NT,"main:seqnum:1=7
main:len:1=5
",,COMPLETED,T,false,,"You generate concrete values for nondeterministic inputs in a C/C++ program.
Your goal is to produce ONE complete assignment set that is likely to make the program not terminate.

Important rules:
1. Return a value for EVERY listed nondeterministic input ID.
2. Use each ID exactly once.
3. Respect the declared C/C++ type.
4. For an array, return the value as an array containing exactly the required number of elements.
5. For char arrays, each element must be exactly one character. Return the character itself without C single quotes.
6. Prefer small-magnitude values unless larger values are necessary to achieve the requested execution behavior.

Nondeterministic inputs:
- id: main:seqnum:1, type: unsigned short
- id: main:len:1, type: unsigned short

Previously generated assignment sets are listed below. Generate a materially different set and do not duplicate any of them.
Previous 1: main:seqnum:1=0; main:len:1=1; 
Previous 2: main:seqnum:1=0; main:len:1=0; 
Previous 3: main:seqnum:1=1; main:len:1=1; 
Previous 4: main:seqnum:1=5; main:len:1=3; 
Previous 5: main:seqnum:1=2; main:len:1=3; 
Previous 6: main:seqnum:1=10; main:len:1=5; 
Previous 7: main:seqnum:1=100; main:len:1=50; 
Previous 8: main:seqnum:1=1; main:len:1=2; 
Previous 9: main:seqnum:1=3; main:len:1=2; 
Previous 10: main:seqnum:1=7; main:len:1=4; 
Previous 11: main:seqnum:1=0; main:len:1=65535; 
Previous 12: main:seqnum:1=1000; main:len:1=65535; 
Previous 13: main:seqnum:1=5000; main:len:1=40000; 
Previous 14: main:seqnum:1=65535; main:len:1=2; 
Previous 15: main:seqnum:1=40000; main:len:1=30000; 
Previous 16: main:seqnum:1=43981; main:len:1=4660; 
Previous 17: main:seqnum:1=1; main:len:1=65535; 
Previous 18: main:seqnum:1=30000; main:len:1=10000; 
Previous 19: main:seqnum:1=25000; main:len:1=50000; 
Previous 20: main:seqnum:1=1001; main:len:1=30000; 
Previous 21: main:seqnum:1=40000; main:len:1=40000; 

Program:
extern unsigned short __VERIFIER_nondet_ushort(void);
/*

Commit Number: f9bfec180f91671d8ba72a01cab1781c1f5e9999
URL: https://github.com/squireblackdens/daapd/commit/f9bfec180f91671d8ba72a01cab1781c1f5e9999
Project Name: daapd
License: GPL-2.0
termination: FALSE
*/
int main()
{
    unsigned short int s, seqnum, len;
    seqnum = __VERIFIER_nondet_ushort();
    len = __VERIFIER_nondet_ushort();;
    for( s = seqnum ; s < seqnum + len; s++ )
    {

    }
    return 0;
}

"
