Candidate,Target,Assignments,ProgramPath,ExecutionResult,Label,Accepted,Error,Prompt
11,T,"gettablesize:i:1=256
",/home/quasar/Documents/FocusTNT/results_InputGeneration/FSE/loop/Misusing_Variable_Type_2_T/input_generator_artifacts/generated_programs/Misusing_Variable_Type_2_T_TestCase11.c,COMPLETED,T,true,,"You generate concrete values for nondeterministic inputs in a C/C++ program.
Your goal is to produce ONE complete assignment set that is likely to make the program terminate.

Important rules:
1. Return a value for EVERY listed nondeterministic input ID.
2. Use each ID exactly once.
3. Respect the declared C/C++ type.
4. For an array, return the value as an array containing exactly the required number of elements.
5. For char arrays, each element must be exactly one character. Return the character itself without C single quotes.
6. Prefer small-magnitude values unless larger values are necessary to achieve the requested execution behavior.

Nondeterministic inputs:
- id: gettablesize:i:1, type: int

Previously generated assignment sets are listed below. Generate a materially different set and do not duplicate any of them.
Previous 1: gettablesize:i:1=0; 
Previous 2: gettablesize:i:1=50000; 
Previous 3: gettablesize:i:1=5; 
Previous 4: gettablesize:i:1=100; 
Previous 5: gettablesize:i:1=1; 
Previous 6: gettablesize:i:1=12345; 
Previous 7: gettablesize:i:1=33333; 
Previous 8: gettablesize:i:1=42; 
Previous 9: gettablesize:i:1=20000; 
Previous 10: gettablesize:i:1=987; 

Program:
extern int __VERIFIER_nondet_int(void);
/*
Commit Number: 4b35c31087048af38083a5a0273ab5a72064626b
URL: https://github.com/mej/Eterm/commit/4b35c31087048af38083a5a0273ab5a72064626b
Project Name: Eterm
License: MIT
termination: TRUE
*/
int gettablesize()
{
    int i = __VERIFIER_nondet_int();
    i = i % 99999;
    if( i < 0 )
        return -i;
    else
        return i;
}
int main()
{
    long i;
    long max_fds = gettablesize();
    for( i = 0 ; i < max_fds ; i++ )
    {
        //loop
    }

    return 0;
}

"
12,T,"gettablesize:i:1=123
",/home/quasar/Documents/FocusTNT/results_InputGeneration/FSE/loop/Misusing_Variable_Type_2_T/input_generator_artifacts/generated_programs/Misusing_Variable_Type_2_T_TestCase12.c,COMPLETED,T,true,,"You generate concrete values for nondeterministic inputs in a C/C++ program.
Your goal is to produce ONE complete assignment set that is likely to make the program terminate.

Important rules:
1. Return a value for EVERY listed nondeterministic input ID.
2. Use each ID exactly once.
3. Respect the declared C/C++ type.
4. For an array, return the value as an array containing exactly the required number of elements.
5. For char arrays, each element must be exactly one character. Return the character itself without C single quotes.
6. Prefer small-magnitude values unless larger values are necessary to achieve the requested execution behavior.

Nondeterministic inputs:
- id: gettablesize:i:1, type: int

Previously generated assignment sets are listed below. Generate a materially different set and do not duplicate any of them.
Previous 1: gettablesize:i:1=0; 
Previous 2: gettablesize:i:1=50000; 
Previous 3: gettablesize:i:1=5; 
Previous 4: gettablesize:i:1=100; 
Previous 5: gettablesize:i:1=1; 
Previous 6: gettablesize:i:1=12345; 
Previous 7: gettablesize:i:1=33333; 
Previous 8: gettablesize:i:1=42; 
Previous 9: gettablesize:i:1=20000; 
Previous 10: gettablesize:i:1=987; 
Previous 11: gettablesize:i:1=256; 

Program:
extern int __VERIFIER_nondet_int(void);
/*
Commit Number: 4b35c31087048af38083a5a0273ab5a72064626b
URL: https://github.com/mej/Eterm/commit/4b35c31087048af38083a5a0273ab5a72064626b
Project Name: Eterm
License: MIT
termination: TRUE
*/
int gettablesize()
{
    int i = __VERIFIER_nondet_int();
    i = i % 99999;
    if( i < 0 )
        return -i;
    else
        return i;
}
int main()
{
    long i;
    long max_fds = gettablesize();
    for( i = 0 ; i < max_fds ; i++ )
    {
        //loop
    }

    return 0;
}

"
13,T,"gettablesize:i:1=17
",/home/quasar/Documents/FocusTNT/results_InputGeneration/FSE/loop/Misusing_Variable_Type_2_T/input_generator_artifacts/generated_programs/Misusing_Variable_Type_2_T_TestCase13.c,COMPLETED,T,true,,"You generate concrete values for nondeterministic inputs in a C/C++ program.
Your goal is to produce ONE complete assignment set that is likely to make the program terminate.

Important rules:
1. Return a value for EVERY listed nondeterministic input ID.
2. Use each ID exactly once.
3. Respect the declared C/C++ type.
4. For an array, return the value as an array containing exactly the required number of elements.
5. For char arrays, each element must be exactly one character. Return the character itself without C single quotes.
6. Prefer small-magnitude values unless larger values are necessary to achieve the requested execution behavior.

Nondeterministic inputs:
- id: gettablesize:i:1, type: int

Previously generated assignment sets are listed below. Generate a materially different set and do not duplicate any of them.
Previous 1: gettablesize:i:1=0; 
Previous 2: gettablesize:i:1=50000; 
Previous 3: gettablesize:i:1=5; 
Previous 4: gettablesize:i:1=100; 
Previous 5: gettablesize:i:1=1; 
Previous 6: gettablesize:i:1=12345; 
Previous 7: gettablesize:i:1=33333; 
Previous 8: gettablesize:i:1=42; 
Previous 9: gettablesize:i:1=20000; 
Previous 10: gettablesize:i:1=987; 
Previous 11: gettablesize:i:1=256; 
Previous 12: gettablesize:i:1=123; 

Program:
extern int __VERIFIER_nondet_int(void);
/*
Commit Number: 4b35c31087048af38083a5a0273ab5a72064626b
URL: https://github.com/mej/Eterm/commit/4b35c31087048af38083a5a0273ab5a72064626b
Project Name: Eterm
License: MIT
termination: TRUE
*/
int gettablesize()
{
    int i = __VERIFIER_nondet_int();
    i = i % 99999;
    if( i < 0 )
        return -i;
    else
        return i;
}
int main()
{
    long i;
    long max_fds = gettablesize();
    for( i = 0 ; i < max_fds ; i++ )
    {
        //loop
    }

    return 0;
}

"
14,T,"gettablesize:i:1=13
",/home/quasar/Documents/FocusTNT/results_InputGeneration/FSE/loop/Misusing_Variable_Type_2_T/input_generator_artifacts/generated_programs/Misusing_Variable_Type_2_T_TestCase14.c,COMPLETED,T,true,,"You generate concrete values for nondeterministic inputs in a C/C++ program.
Your goal is to produce ONE complete assignment set that is likely to make the program terminate.

Important rules:
1. Return a value for EVERY listed nondeterministic input ID.
2. Use each ID exactly once.
3. Respect the declared C/C++ type.
4. For an array, return the value as an array containing exactly the required number of elements.
5. For char arrays, each element must be exactly one character. Return the character itself without C single quotes.
6. Prefer small-magnitude values unless larger values are necessary to achieve the requested execution behavior.

Nondeterministic inputs:
- id: gettablesize:i:1, type: int

Previously generated assignment sets are listed below. Generate a materially different set and do not duplicate any of them.
Previous 1: gettablesize:i:1=0; 
Previous 2: gettablesize:i:1=50000; 
Previous 3: gettablesize:i:1=5; 
Previous 4: gettablesize:i:1=100; 
Previous 5: gettablesize:i:1=1; 
Previous 6: gettablesize:i:1=12345; 
Previous 7: gettablesize:i:1=33333; 
Previous 8: gettablesize:i:1=42; 
Previous 9: gettablesize:i:1=20000; 
Previous 10: gettablesize:i:1=987; 
Previous 11: gettablesize:i:1=256; 
Previous 12: gettablesize:i:1=123; 
Previous 13: gettablesize:i:1=17; 

Program:
extern int __VERIFIER_nondet_int(void);
/*
Commit Number: 4b35c31087048af38083a5a0273ab5a72064626b
URL: https://github.com/mej/Eterm/commit/4b35c31087048af38083a5a0273ab5a72064626b
Project Name: Eterm
License: MIT
termination: TRUE
*/
int gettablesize()
{
    int i = __VERIFIER_nondet_int();
    i = i % 99999;
    if( i < 0 )
        return -i;
    else
        return i;
}
int main()
{
    long i;
    long max_fds = gettablesize();
    for( i = 0 ; i < max_fds ; i++ )
    {
        //loop
    }

    return 0;
}

"
15,T,"gettablesize:i:1=199
",/home/quasar/Documents/FocusTNT/results_InputGeneration/FSE/loop/Misusing_Variable_Type_2_T/input_generator_artifacts/generated_programs/Misusing_Variable_Type_2_T_TestCase15.c,COMPLETED,T,true,,"You generate concrete values for nondeterministic inputs in a C/C++ program.
Your goal is to produce ONE complete assignment set that is likely to make the program terminate.

Important rules:
1. Return a value for EVERY listed nondeterministic input ID.
2. Use each ID exactly once.
3. Respect the declared C/C++ type.
4. For an array, return the value as an array containing exactly the required number of elements.
5. For char arrays, each element must be exactly one character. Return the character itself without C single quotes.
6. Prefer small-magnitude values unless larger values are necessary to achieve the requested execution behavior.

Nondeterministic inputs:
- id: gettablesize:i:1, type: int

Previously generated assignment sets are listed below. Generate a materially different set and do not duplicate any of them.
Previous 1: gettablesize:i:1=0; 
Previous 2: gettablesize:i:1=50000; 
Previous 3: gettablesize:i:1=5; 
Previous 4: gettablesize:i:1=100; 
Previous 5: gettablesize:i:1=1; 
Previous 6: gettablesize:i:1=12345; 
Previous 7: gettablesize:i:1=33333; 
Previous 8: gettablesize:i:1=42; 
Previous 9: gettablesize:i:1=20000; 
Previous 10: gettablesize:i:1=987; 
Previous 11: gettablesize:i:1=256; 
Previous 12: gettablesize:i:1=123; 
Previous 13: gettablesize:i:1=17; 
Previous 14: gettablesize:i:1=13; 

Program:
extern int __VERIFIER_nondet_int(void);
/*
Commit Number: 4b35c31087048af38083a5a0273ab5a72064626b
URL: https://github.com/mej/Eterm/commit/4b35c31087048af38083a5a0273ab5a72064626b
Project Name: Eterm
License: MIT
termination: TRUE
*/
int gettablesize()
{
    int i = __VERIFIER_nondet_int();
    i = i % 99999;
    if( i < 0 )
        return -i;
    else
        return i;
}
int main()
{
    long i;
    long max_fds = gettablesize();
    for( i = 0 ; i < max_fds ; i++ )
    {
        //loop
    }

    return 0;
}

"
16,T,"gettablesize:i:1=10
",/home/quasar/Documents/FocusTNT/results_InputGeneration/FSE/loop/Misusing_Variable_Type_2_T/input_generator_artifacts/generated_programs/Misusing_Variable_Type_2_T_TestCase16.c,COMPLETED,T,true,,"You generate concrete values for nondeterministic inputs in a C/C++ program.
Your goal is to produce ONE complete assignment set that is likely to make the program terminate.

Important rules:
1. Return a value for EVERY listed nondeterministic input ID.
2. Use each ID exactly once.
3. Respect the declared C/C++ type.
4. For an array, return the value as an array containing exactly the required number of elements.
5. For char arrays, each element must be exactly one character. Return the character itself without C single quotes.
6. Prefer small-magnitude values unless larger values are necessary to achieve the requested execution behavior.

Nondeterministic inputs:
- id: gettablesize:i:1, type: int

Previously generated assignment sets are listed below. Generate a materially different set and do not duplicate any of them.
Previous 1: gettablesize:i:1=0; 
Previous 2: gettablesize:i:1=50000; 
Previous 3: gettablesize:i:1=5; 
Previous 4: gettablesize:i:1=100; 
Previous 5: gettablesize:i:1=1; 
Previous 6: gettablesize:i:1=12345; 
Previous 7: gettablesize:i:1=33333; 
Previous 8: gettablesize:i:1=42; 
Previous 9: gettablesize:i:1=20000; 
Previous 10: gettablesize:i:1=987; 
Previous 11: gettablesize:i:1=256; 
Previous 12: gettablesize:i:1=123; 
Previous 13: gettablesize:i:1=17; 
Previous 14: gettablesize:i:1=13; 
Previous 15: gettablesize:i:1=199; 

Program:
extern int __VERIFIER_nondet_int(void);
/*
Commit Number: 4b35c31087048af38083a5a0273ab5a72064626b
URL: https://github.com/mej/Eterm/commit/4b35c31087048af38083a5a0273ab5a72064626b
Project Name: Eterm
License: MIT
termination: TRUE
*/
int gettablesize()
{
    int i = __VERIFIER_nondet_int();
    i = i % 99999;
    if( i < 0 )
        return -i;
    else
        return i;
}
int main()
{
    long i;
    long max_fds = gettablesize();
    for( i = 0 ; i < max_fds ; i++ )
    {
        //loop
    }

    return 0;
}

"
17,T,"gettablesize:i:1=7
",/home/quasar/Documents/FocusTNT/results_InputGeneration/FSE/loop/Misusing_Variable_Type_2_T/input_generator_artifacts/generated_programs/Misusing_Variable_Type_2_T_TestCase17.c,COMPLETED,T,true,,"You generate concrete values for nondeterministic inputs in a C/C++ program.
Your goal is to produce ONE complete assignment set that is likely to make the program terminate.

Important rules:
1. Return a value for EVERY listed nondeterministic input ID.
2. Use each ID exactly once.
3. Respect the declared C/C++ type.
4. For an array, return the value as an array containing exactly the required number of elements.
5. For char arrays, each element must be exactly one character. Return the character itself without C single quotes.
6. Prefer small-magnitude values unless larger values are necessary to achieve the requested execution behavior.

Nondeterministic inputs:
- id: gettablesize:i:1, type: int

Previously generated assignment sets are listed below. Generate a materially different set and do not duplicate any of them.
Previous 1: gettablesize:i:1=0; 
Previous 2: gettablesize:i:1=50000; 
Previous 3: gettablesize:i:1=5; 
Previous 4: gettablesize:i:1=100; 
Previous 5: gettablesize:i:1=1; 
Previous 6: gettablesize:i:1=12345; 
Previous 7: gettablesize:i:1=33333; 
Previous 8: gettablesize:i:1=42; 
Previous 9: gettablesize:i:1=20000; 
Previous 10: gettablesize:i:1=987; 
Previous 11: gettablesize:i:1=256; 
Previous 12: gettablesize:i:1=123; 
Previous 13: gettablesize:i:1=17; 
Previous 14: gettablesize:i:1=13; 
Previous 15: gettablesize:i:1=199; 
Previous 16: gettablesize:i:1=10; 

Program:
extern int __VERIFIER_nondet_int(void);
/*
Commit Number: 4b35c31087048af38083a5a0273ab5a72064626b
URL: https://github.com/mej/Eterm/commit/4b35c31087048af38083a5a0273ab5a72064626b
Project Name: Eterm
License: MIT
termination: TRUE
*/
int gettablesize()
{
    int i = __VERIFIER_nondet_int();
    i = i % 99999;
    if( i < 0 )
        return -i;
    else
        return i;
}
int main()
{
    long i;
    long max_fds = gettablesize();
    for( i = 0 ; i < max_fds ; i++ )
    {
        //loop
    }

    return 0;
}

"
18,T,"gettablesize:i:1=8
",/home/quasar/Documents/FocusTNT/results_InputGeneration/FSE/loop/Misusing_Variable_Type_2_T/input_generator_artifacts/generated_programs/Misusing_Variable_Type_2_T_TestCase18.c,COMPLETED,T,true,,"You generate concrete values for nondeterministic inputs in a C/C++ program.
Your goal is to produce ONE complete assignment set that is likely to make the program terminate.

Important rules:
1. Return a value for EVERY listed nondeterministic input ID.
2. Use each ID exactly once.
3. Respect the declared C/C++ type.
4. For an array, return the value as an array containing exactly the required number of elements.
5. For char arrays, each element must be exactly one character. Return the character itself without C single quotes.
6. Prefer small-magnitude values unless larger values are necessary to achieve the requested execution behavior.

Nondeterministic inputs:
- id: gettablesize:i:1, type: int

Previously generated assignment sets are listed below. Generate a materially different set and do not duplicate any of them.
Previous 1: gettablesize:i:1=0; 
Previous 2: gettablesize:i:1=50000; 
Previous 3: gettablesize:i:1=5; 
Previous 4: gettablesize:i:1=100; 
Previous 5: gettablesize:i:1=1; 
Previous 6: gettablesize:i:1=12345; 
Previous 7: gettablesize:i:1=33333; 
Previous 8: gettablesize:i:1=42; 
Previous 9: gettablesize:i:1=20000; 
Previous 10: gettablesize:i:1=987; 
Previous 11: gettablesize:i:1=256; 
Previous 12: gettablesize:i:1=123; 
Previous 13: gettablesize:i:1=17; 
Previous 14: gettablesize:i:1=13; 
Previous 15: gettablesize:i:1=199; 
Previous 16: gettablesize:i:1=10; 
Previous 17: gettablesize:i:1=7; 

Program:
extern int __VERIFIER_nondet_int(void);
/*
Commit Number: 4b35c31087048af38083a5a0273ab5a72064626b
URL: https://github.com/mej/Eterm/commit/4b35c31087048af38083a5a0273ab5a72064626b
Project Name: Eterm
License: MIT
termination: TRUE
*/
int gettablesize()
{
    int i = __VERIFIER_nondet_int();
    i = i % 99999;
    if( i < 0 )
        return -i;
    else
        return i;
}
int main()
{
    long i;
    long max_fds = gettablesize();
    for( i = 0 ; i < max_fds ; i++ )
    {
        //loop
    }

    return 0;
}

"
19,T,"gettablesize:i:1=839
",/home/quasar/Documents/FocusTNT/results_InputGeneration/FSE/loop/Misusing_Variable_Type_2_T/input_generator_artifacts/generated_programs/Misusing_Variable_Type_2_T_TestCase19.c,COMPLETED,T,true,,"You generate concrete values for nondeterministic inputs in a C/C++ program.
Your goal is to produce ONE complete assignment set that is likely to make the program terminate.

Important rules:
1. Return a value for EVERY listed nondeterministic input ID.
2. Use each ID exactly once.
3. Respect the declared C/C++ type.
4. For an array, return the value as an array containing exactly the required number of elements.
5. For char arrays, each element must be exactly one character. Return the character itself without C single quotes.
6. Prefer small-magnitude values unless larger values are necessary to achieve the requested execution behavior.

Nondeterministic inputs:
- id: gettablesize:i:1, type: int

Previously generated assignment sets are listed below. Generate a materially different set and do not duplicate any of them.
Previous 1: gettablesize:i:1=0; 
Previous 2: gettablesize:i:1=50000; 
Previous 3: gettablesize:i:1=5; 
Previous 4: gettablesize:i:1=100; 
Previous 5: gettablesize:i:1=1; 
Previous 6: gettablesize:i:1=12345; 
Previous 7: gettablesize:i:1=33333; 
Previous 8: gettablesize:i:1=42; 
Previous 9: gettablesize:i:1=20000; 
Previous 10: gettablesize:i:1=987; 
Previous 11: gettablesize:i:1=256; 
Previous 12: gettablesize:i:1=123; 
Previous 13: gettablesize:i:1=17; 
Previous 14: gettablesize:i:1=13; 
Previous 15: gettablesize:i:1=199; 
Previous 16: gettablesize:i:1=10; 
Previous 17: gettablesize:i:1=7; 
Previous 18: gettablesize:i:1=8; 

Program:
extern int __VERIFIER_nondet_int(void);
/*
Commit Number: 4b35c31087048af38083a5a0273ab5a72064626b
URL: https://github.com/mej/Eterm/commit/4b35c31087048af38083a5a0273ab5a72064626b
Project Name: Eterm
License: MIT
termination: TRUE
*/
int gettablesize()
{
    int i = __VERIFIER_nondet_int();
    i = i % 99999;
    if( i < 0 )
        return -i;
    else
        return i;
}
int main()
{
    long i;
    long max_fds = gettablesize();
    for( i = 0 ; i < max_fds ; i++ )
    {
        //loop
    }

    return 0;
}

"
20,T,"gettablesize:i:1=321
",/home/quasar/Documents/FocusTNT/results_InputGeneration/FSE/loop/Misusing_Variable_Type_2_T/input_generator_artifacts/generated_programs/Misusing_Variable_Type_2_T_TestCase20.c,COMPLETED,T,true,,"You generate concrete values for nondeterministic inputs in a C/C++ program.
Your goal is to produce ONE complete assignment set that is likely to make the program terminate.

Important rules:
1. Return a value for EVERY listed nondeterministic input ID.
2. Use each ID exactly once.
3. Respect the declared C/C++ type.
4. For an array, return the value as an array containing exactly the required number of elements.
5. For char arrays, each element must be exactly one character. Return the character itself without C single quotes.
6. Prefer small-magnitude values unless larger values are necessary to achieve the requested execution behavior.

Nondeterministic inputs:
- id: gettablesize:i:1, type: int

Previously generated assignment sets are listed below. Generate a materially different set and do not duplicate any of them.
Previous 1: gettablesize:i:1=0; 
Previous 2: gettablesize:i:1=50000; 
Previous 3: gettablesize:i:1=5; 
Previous 4: gettablesize:i:1=100; 
Previous 5: gettablesize:i:1=1; 
Previous 6: gettablesize:i:1=12345; 
Previous 7: gettablesize:i:1=33333; 
Previous 8: gettablesize:i:1=42; 
Previous 9: gettablesize:i:1=20000; 
Previous 10: gettablesize:i:1=987; 
Previous 11: gettablesize:i:1=256; 
Previous 12: gettablesize:i:1=123; 
Previous 13: gettablesize:i:1=17; 
Previous 14: gettablesize:i:1=13; 
Previous 15: gettablesize:i:1=199; 
Previous 16: gettablesize:i:1=10; 
Previous 17: gettablesize:i:1=7; 
Previous 18: gettablesize:i:1=8; 
Previous 19: gettablesize:i:1=839; 

Program:
extern int __VERIFIER_nondet_int(void);
/*
Commit Number: 4b35c31087048af38083a5a0273ab5a72064626b
URL: https://github.com/mej/Eterm/commit/4b35c31087048af38083a5a0273ab5a72064626b
Project Name: Eterm
License: MIT
termination: TRUE
*/
int gettablesize()
{
    int i = __VERIFIER_nondet_int();
    i = i % 99999;
    if( i < 0 )
        return -i;
    else
        return i;
}
int main()
{
    long i;
    long max_fds = gettablesize();
    for( i = 0 ; i < max_fds ; i++ )
    {
        //loop
    }

    return 0;
}

"
